type,name,time_units,begin_time,frequency,count,units
signal,"LT Butterfly","s",0.000,128,20408,"N"

time,value
0.000,
0.008,
0.016,
0.023,
0.031,
0.039,
0.047,
0.055,
0.063,
0.070,
0.078,
0.086,
0.094,
0.102,
0.109,
0.117,
0.125,
0.133,
0.141,
0.148,
0.156,
0.164,
0.172,
0.180,
0.188,
0.195,
0.203,
0.211,
0.219,
0.227,
0.234,
0.242,
0.250,
0.258,
0.266,
0.273,
0.281,
0.289,
0.297,
0.305,
0.313,
0.320,
0.328,
0.336,
0.344,
0.352,
0.359,
0.367,
0.375,
0.383,
0.391,
0.398,
0.406,
0.414,
0.422,
0.430,
0.438,
0.445,
0.453,
0.461,
0.469,
0.477,
0.484,
0.492,
0.500,
0.508,
0.516,
0.523,
0.531,
0.539,
0.547,
0.555,
0.563,
0.570,
0.578,
0.586,
0.594,
0.602,
0.609,
0.617,
0.625,
0.633,
0.641,
0.648,
0.656,
0.664,
0.672,
0.680,
0.688,
0.695,
0.703,
0.711,
0.719,
0.727,
0.734,
0.742,
0.750,
0.758,
0.766,
0.773,
0.781,
0.789,
0.797,
0.805,
0.813,
0.820,
0.828,
0.836,
0.844,
0.852,
0.859,
0.867,
0.875,
0.883,
0.891,
0.898,
0.906,
0.914,
0.922,
0.930,
0.938,
0.945,
0.953,
0.961,
0.969,
0.977,
0.984,
0.992,
1.000,
1.008,
1.016,
1.023,
1.031,
1.039,
1.047,
1.055,
1.063,
1.070,
1.078,
1.086,
1.094,
1.102,
1.109,
1.117,
1.125,
1.133,
1.141,
1.148,
1.156,
1.164,
1.172,
1.180,
1.188,
1.195,
1.203,
1.211,
1.219,
1.227,
1.234,
1.242,
1.250,
1.258,
1.266,
1.273,
1.281,
1.289,
1.297,
1.305,
1.313,
1.320,
1.328,
1.336,
1.344,
1.352,
1.359,
1.367,
1.375,
1.383,
1.391,
1.398,
1.406,
1.414,
1.422,
1.430,
1.438,
1.445,
1.453,
1.461,
1.469,
1.477,
1.484,
1.492,
1.500,
1.508,
1.516,
1.523,
1.531,
1.539,
1.547,
1.555,
1.563,
1.570,
1.578,
1.586,
1.594,
1.602,
1.609,
1.617,
1.625,
1.633,
1.641,
1.648,
1.656,
1.664,
1.672,
1.680,
1.688,
1.695,
1.703,
1.711,
1.719,
1.727,
1.734,
1.742,
1.750,
1.758,
1.766,
1.773,
1.781,
1.789,
1.797,
1.805,
1.813,
1.820,
1.828,
1.836,
1.844,
1.852,
1.859,
1.867,
1.875,
1.883,
1.891,
1.898,
1.906,
1.914,
1.922,
1.930,
1.938,
1.945,
1.953,
1.961,
1.969,
1.977,
1.984,
1.992,
2.000,
2.008,
2.016,
2.023,
2.031,
2.039,
2.047,
2.055,
2.063,
2.070,
2.078,
2.086,
2.094,
2.102,
2.109,
2.117,
2.125,
2.133,
2.141,
2.148,
2.156,
2.164,
2.172,
2.180,
2.188,
2.195,
2.203,
2.211,
2.219,
2.227,
2.234,
2.242,
2.250,
2.258,
2.266,
2.273,
2.281,
2.289,
2.297,
2.305,
2.313,
2.320,
2.328,
2.336,
2.344,
2.352,
2.359,
2.367,
2.375,
2.383,
2.391,
2.398,
2.406,
2.414,
2.422,
2.430,
2.438,
2.445,
2.453,
2.461,
2.469,
2.477,
2.484,
2.492,
2.500,
2.508,
2.516,
2.523,
2.531,
2.539,
2.547,
2.555,
2.563,
2.570,
2.578,
2.586,
2.594,
2.602,
2.609,
2.617,
2.625,
2.633,
2.641,
2.648,
2.656,
2.664,
2.672,
2.680,
2.688,
2.695,
2.703,
2.711,
2.719,
2.727,
2.734,
2.742,
2.750,
2.758,
2.766,
2.773,
2.781,
2.789,
2.797,
2.805,
2.813,
2.820,
2.828,
2.836,
2.844,
2.852,
2.859,
2.867,
2.875,
2.883,
2.891,
2.898,
2.906,
2.914,
2.922,
2.930,
2.938,
2.945,
2.953,
2.961,
2.969,
2.977,
2.984,
2.992,
3.000,
3.008,
3.016,
3.023,
3.031,
3.039,
3.047,
3.055,
3.063,
3.070,
3.078,
3.086,
3.094,
3.102,
3.109,
3.117,
3.125,
3.133,
3.141,
3.148,
3.156,
3.164,
3.172,
3.180,
3.188,
3.195,
3.203,
3.211,
3.219,
3.227,
3.234,
3.242,
3.250,
3.258,
3.266,
3.273,
3.281,
3.289,
3.297,
3.305,
3.313,
3.320,
3.328,
3.336,
3.344,
3.352,
3.359,
3.367,
3.375,
3.383,
3.391,
3.398,
3.406,
3.414,
3.422,
3.430,
3.438,
3.445,
3.453,
3.461,
3.469,
3.477,
3.484,
3.492,
3.500,
3.508,
3.516,
3.523,
3.531,
3.539,
3.547,
3.555,
3.563,
3.570,
3.578,
3.586,
3.594,
3.602,
3.609,
3.617,
3.625,
3.633,
3.641,
3.648,
3.656,
3.664,
3.672,
3.680,
3.688,
3.695,
3.703,
3.711,
3.719,
3.727,
3.734,
3.742,
3.750,
3.758,
3.766,
3.773,
3.781,
3.789,
3.797,
3.805,
3.813,
3.820,
3.828,
3.836,
3.844,
3.852,
3.859,
3.867,
3.875,
3.883,
3.891,
3.898,
3.906,
3.914,
3.922,
3.930,
3.938,
3.945,
3.953,
3.961,
3.969,
3.977,
3.984,
3.992,
4.000,
4.008,
4.016,
4.023,
4.031,
4.039,
4.047,
4.055,
4.063,
4.070,
4.078,
4.086,
4.094,
4.102,
4.109,
4.117,
4.125,
4.133,
4.141,
4.148,
4.156,
4.164,
4.172,
4.180,
4.188,
4.195,
4.203,
4.211,
4.219,
4.227,
4.234,
4.242,
4.250,
4.258,
4.266,
4.273,
4.281,
4.289,
4.297,
4.305,
4.313,
4.320,
4.328,
4.336,
4.344,
4.352,
4.359,
4.367,
4.375,
4.383,
4.391,
4.398,
4.406,
4.414,
4.422,
4.430,
4.438,
4.445,
4.453,
4.461,
4.469,
4.477,
4.484,
4.492,
4.500,
4.508,
4.516,
4.523,
4.531,
4.539,
4.547,
4.555,
4.563,
4.570,
4.578,
4.586,
4.594,
4.602,
4.609,
4.617,
4.625,
4.633,
4.641,
4.648,
4.656,
4.664,
4.672,
4.680,
4.688,
4.695,
4.703,
4.711,
4.719,
4.727,
4.734,
4.742,
4.750,
4.758,
4.766,
4.773,
4.781,
4.789,
4.797,
4.805,
4.813,
4.820,
4.828,
4.836,
4.844,
4.852,
4.859,
4.867,
4.875,
4.883,
4.891,
4.898,
4.906,
4.914,
4.922,
4.930,
4.938,
4.945,
4.953,
4.961,
4.969,
4.977,
4.984,
4.992,
5.000,
5.008,
5.016,
5.023,
5.031,
5.039,
5.047,
5.055,
5.063,
5.070,
5.078,
5.086,
5.094,
5.102,
5.109,
5.117,
5.125,
5.133,
5.141,
5.148,
5.156,
5.164,
5.172,
5.180,
5.188,
5.195,
5.203,
5.211,
5.219,
5.227,
5.234,
5.242,
5.250,
5.258,
5.266,
5.273,
5.281,
5.289,
5.297,
5.305,
5.313,
5.320,
5.328,
5.336,
5.344,
5.352,
5.359,
5.367,
5.375,
5.383,
5.391,
5.398,
5.406,
5.414,
5.422,
5.430,
5.438,
5.445,
5.453,
5.461,
5.469,
5.477,
5.484,
5.492,
5.500,
5.508,
5.516,
5.523,
5.531,
5.539,
5.547,
5.555,
5.563,
5.570,
5.578,
5.586,
5.594,
5.602,
5.609,
5.617,
5.625,
5.633,
5.641,
5.648,
5.656,
5.664,
5.672,
5.680,
5.688,
5.695,
5.703,
5.711,
5.719,
5.727,
5.734,
5.742,
5.750,
5.758,
5.766,
5.773,
5.781,
5.789,
5.797,
5.805,
5.813,
5.820,
5.828,
5.836,
5.844,
5.852,
5.859,
5.867,
5.875,
5.883,
5.891,
5.898,
5.906,
5.914,
5.922,
5.930,
5.938,
5.945,
5.953,
5.961,
5.969,
5.977,
5.984,
5.992,
6.000,
6.008,
6.016,
6.023,
6.031,
6.039,
6.047,
6.055,
6.063,
6.070,
6.078,
6.086,
6.094,
6.102,
6.109,
6.117,
6.125,
6.133,
6.141,
6.148,
6.156,
6.164,
6.172,
6.180,
6.188,
6.195,
6.203,
6.211,
6.219,
6.227,
6.234,
6.242,
6.250,
6.258,
6.266,
6.273,
6.281,
6.289,
6.297,
6.305,
6.313,
6.320,
6.328,
6.336,
6.344,
6.352,
6.359,
6.367,
6.375,
6.383,
6.391,
6.398,
6.406,
6.414,
6.422,
6.430,
6.438,
6.445,
6.453,
6.461,
6.469,
6.477,
6.484,
6.492,
6.500,
6.508,
6.516,
6.523,
6.531,
6.539,
6.547,
6.555,
6.563,
6.570,
6.578,
6.586,
6.594,
6.602,
6.609,
6.617,
6.625,
6.633,
6.641,
6.648,
6.656,
6.664,
6.672,
6.680,
6.688,
6.695,
6.703,
6.711,
6.719,
6.727,
6.734,
6.742,
6.750,
6.758,
6.766,
6.773,
6.781,
6.789,
6.797,
6.805,
6.813,
6.820,
6.828,
6.836,
6.844,
6.852,
6.859,
6.867,
6.875,
6.883,
6.891,
6.898,
6.906,
6.914,
6.922,
6.930,
6.938,
6.945,
6.953,
6.961,
6.969,
6.977,
6.984,
6.992,
7.000,
7.008,
7.016,
7.023,
7.031,
7.039,
7.047,
7.055,
7.063,
7.070,
7.078,
7.086,
7.094,
7.102,
7.109,
7.117,
7.125,
7.133,
7.141,
7.148,
7.156,
7.164,
7.172,
7.180,
7.188,
7.195,
7.203,
7.211,
7.219,
7.227,
7.234,
7.242,
7.250,
7.258,
7.266,
7.273,
7.281,
7.289,
7.297,
7.305,
7.313,
7.320,
7.328,
7.336,
7.344,
7.352,
7.359,
7.367,
7.375,
7.383,
7.391,
7.398,
7.406,
7.414,
7.422,
7.430,
7.438,
7.445,
7.453,
7.461,
7.469,
7.477,
7.484,
7.492,
7.500,
7.508,
7.516,
7.523,
7.531,
7.539,
7.547,
7.555,
7.563,
7.570,
7.578,
7.586,
7.594,
7.602,
7.609,
7.617,
7.625,
7.633,
7.641,
7.648,
7.656,
7.664,
7.672,
7.680,
7.688,
7.695,
7.703,
7.711,
7.719,
7.727,
7.734,
7.742,
7.750,
7.758,
7.766,
7.773,
7.781,
7.789,
7.797,
7.805,
7.813,
7.820,
7.828,
7.836,
7.844,
7.852,
7.859,
7.867,
7.875,
7.883,
7.891,
7.898,
7.906,
7.914,
7.922,
7.930,
7.938,
7.945,
7.953,
7.961,
7.969,
7.977,
7.984,
7.992,
8.000,
8.008,
8.016,
8.023,
8.031,
8.039,
8.047,
8.055,
8.063,
8.070,
8.078,
8.086,
8.094,
8.102,
8.109,
8.117,
8.125,
8.133,
8.141,
8.148,
8.156,
8.164,
8.172,
8.180,
8.188,
8.195,
8.203,
8.211,
8.219,
8.227,
8.234,
8.242,
8.250,
8.258,
8.266,
8.273,
8.281,
8.289,
8.297,
8.305,
8.313,
8.320,
8.328,
8.336,
8.344,
8.352,
8.359,
8.367,
8.375,
8.383,
8.391,
8.398,
8.406,
8.414,
8.422,
8.430,
8.438,
8.445,
8.453,
8.461,
8.469,
8.477,
8.484,
8.492,
8.500,
8.508,
8.516,
8.523,
8.531,
8.539,
8.547,
8.555,
8.563,
8.570,
8.578,
8.586,
8.594,
8.602,
8.609,
8.617,
8.625,
8.633,
8.641,
8.648,
8.656,
8.664,
8.672,
8.680,
8.688,
8.695,
8.703,
8.711,
8.719,
8.727,
8.734,
8.742,
8.750,
8.758,
8.766,
8.773,
8.781,
8.789,
8.797,
8.805,
8.813,
8.820,
8.828,
8.836,
8.844,
8.852,
8.859,
8.867,
8.875,
8.883,
8.891,
8.898,
8.906,
8.914,
8.922,
8.930,
8.938,
8.945,
8.953,
8.961,
8.969,
8.977,
8.984,
8.992,
9.000,
9.008,
9.016,
9.023,
9.031,
9.039,
9.047,
9.055,
9.063,
9.070,
9.078,
9.086,
9.094,
9.102,
9.109,
9.117,
9.125,
9.133,
9.141,
9.148,
9.156,
9.164,
9.172,
9.180,
9.188,
9.195,
9.203,
9.211,
9.219,
9.227,
9.234,
9.242,
9.250,
9.258,
9.266,
9.273,
9.281,
9.289,
9.297,
9.305,
9.313,
9.320,
9.328,
9.336,
9.344,
9.352,
9.359,
9.367,
9.375,
9.383,
9.391,
9.398,
9.406,
9.414,
9.422,
9.430,
9.438,
9.445,
9.453,
9.461,
9.469,
9.477,
9.484,
9.492,
9.500,
9.508,
9.516,
9.523,
9.531,
9.539,
9.547,
9.555,
9.563,
9.570,
9.578,
9.586,
9.594,
9.602,
9.609,
9.617,
9.625,
9.633,
9.641,
9.648,
9.656,
9.664,
9.672,
9.680,
9.688,
9.695,
9.703,
9.711,
9.719,
9.727,
9.734,
9.742,
9.750,
9.758,
9.766,
9.773,
9.781,
9.789,
9.797,
9.805,
9.813,
9.820,
9.828,
9.836,
9.844,
9.852,
9.859,
9.867,
9.875,
9.883,
9.891,
9.898,
9.906,
9.914,
9.922,
9.930,
9.938,
9.945,
9.953,
9.961,
9.969,
9.977,
9.984,
9.992,
10.000,
10.008,
10.016,
10.023,
10.031,
10.039,
10.047,
10.055,
10.063,
10.070,
10.078,
10.086,
10.094,
10.102,
10.109,
10.117,
10.125,
10.133,
10.141,
10.148,
10.156,
10.164,
10.172,
10.180,
10.188,
10.195,
10.203,
10.211,
10.219,
10.227,
10.234,
10.242,
10.250,
10.258,
10.266,
10.273,
10.281,
10.289,
10.297,
10.305,
10.313,
10.320,
10.328,
10.336,
10.344,
10.352,
10.359,
10.367,
10.375,
10.383,
10.391,
10.398,
10.406,
10.414,
10.422,
10.430,
10.438,
10.445,
10.453,
10.461,
10.469,
10.477,
10.484,
10.492,
10.500,
10.508,
10.516,
10.523,
10.531,
10.539,
10.547,
10.555,
10.563,
10.570,
10.578,
10.586,
10.594,
10.602,
10.609,
10.617,
10.625,
10.633,
10.641,
10.648,
10.656,
10.664,
10.672,
10.680,
10.688,
10.695,
10.703,
10.711,
10.719,
10.727,
10.734,
10.742,
10.750,
10.758,
10.766,
10.773,
10.781,
10.789,
10.797,
10.805,
10.813,
10.820,
10.828,
10.836,
10.844,
10.852,
10.859,
10.867,
10.875,
10.883,
10.891,
10.898,
10.906,
10.914,
10.922,
10.930,
10.938,
10.945,
10.953,
10.961,
10.969,
10.977,
10.984,
10.992,
11.000,
11.008,
11.016,
11.023,
11.031,
11.039,
11.047,
11.055,
11.063,
11.070,
11.078,
11.086,
11.094,
11.102,
11.109,
11.117,
11.125,
11.133,
11.141,
11.148,
11.156,
11.164,
11.172,
11.180,
11.188,
11.195,
11.203,
11.211,
11.219,
11.227,
11.234,
11.242,
11.250,
11.258,
11.266,741.546
11.273,754.045
11.281,787.350
11.289,813.462
11.297,836.379
11.305,854.099
11.313,867.820
11.320,868.334
11.328,881.660
11.336,891.785
11.344,899.911
11.352,908.038
11.359,901.346
11.367,895.452
11.375,878.338
11.383,848.395
11.391,820.849
11.398,789.688
11.406,764.132
11.414,735.361
11.422,710.192
11.430,709.481
11.438,715.989
11.445,727.314
11.453,737.035
11.461,747.161
11.469,760.900
11.477,780.663
11.484,797.219
11.492,814.983
11.500,821.108
11.508,826.832
11.516,828.943
11.523,824.627
11.531,831.558
11.539,822.018
11.547,815.690
11.555,801.725
11.563,794.590
11.570,781.824
11.578,764.634
11.586,750.254
11.594,730.643
11.602,719.472
11.609,709.908
11.617,697.928
11.625,681.519
11.633,676.373
11.641,666.396
11.648,655.210
11.656,652.071
11.664,640.880
11.672,637.336
11.680,631.778
11.688,621.386
11.695,626.297
11.703,627.583
11.711,624.438
11.719,626.127
11.727,627.414
11.734,633.134
11.742,638.855
11.750,644.174
11.758,649.494
11.766,656.025
11.773,658.122
11.781,666.673
11.789,663.124
11.797,668.853
11.805,672.162
11.813,682.332
11.820,690.487
11.828,703.890
11.836,720.929
11.844,738.376
11.852,754.213
11.859,772.475
11.867,786.300
11.875,798.108
11.883,817.999
11.891,829.410
11.898,835.975
11.906,839.309
11.914,846.686
11.922,844.364
11.930,850.934
11.938,850.229
11.945,851.142
11.953,864.591
11.961,883.301
11.969,900.397
11.977,905.362
11.984,911.946
11.992,918.127
12.000,923.096
12.008,926.447
12.016,933.442
12.023,938.010
12.031,955.130
12.039,954.437
12.047,929.850
12.055,894.321
12.063,857.164
12.070,828.505
12.078,815.641
12.086,803.585
12.094,791.121
12.102,796.083
12.109,794.155
12.117,796.687
12.125,808.545
12.133,806.617
12.141,818.885
12.148,825.882
12.156,824.767
12.164,826.898
12.172,828.623
12.180,820.608
12.188,812.591
12.195,794.018
12.203,779.093
12.211,762.135
12.219,751.264
12.227,733.892
12.234,714.078
12.242,703.197
12.250,693.125
12.258,687.521
12.266,677.038
12.273,668.179
12.281,665.008
12.289,661.836
12.297,662.323
12.305,661.183
12.313,658.822
12.320,655.241
12.328,651.253
12.336,654.179
12.344,658.327
12.352,653.930
12.359,661.335
12.367,661.821
12.375,666.786
12.383,666.459
12.391,669.797
12.398,673.542
12.406,672.809
12.414,674.111
12.422,671.340
12.430,674.273
12.438,685.762
12.445,683.807
12.453,686.334
12.461,684.785
12.469,690.166
12.477,689.433
12.484,697.670
12.492,703.462
12.500,714.966
12.508,728.919
12.516,733.901
12.523,747.859
12.531,749.172
12.539,766.400
12.547,769.347
12.555,782.499
12.563,791.163
12.570,802.687
12.578,809.314
12.586,813.900
12.594,817.261
12.602,820.623
12.609,821.535
12.617,813.050
12.625,830.713
12.633,877.804
12.641,923.679
12.648,921.740
12.656,904.266
12.664,881.064
12.672,870.532
12.680,868.586
12.688,867.865
12.695,869.598
12.703,865.195
12.711,858.336
12.719,838.381
12.727,818.832
12.734,804.189
12.742,788.724
12.750,770.391
12.758,751.644
12.766,742.311
12.773,744.031
12.781,760.086
12.789,770.000
12.797,785.771
12.805,804.793
12.813,822.563
12.820,835.410
12.828,849.464
12.836,849.231
12.844,857.558
12.852,853.664
12.859,844.490
12.867,832.083
12.875,821.322
12.883,804.897
12.891,784.849
12.898,767.265
12.906,742.014
12.914,725.705
12.922,704.973
12.930,684.677
12.938,672.894
12.945,658.707
12.953,650.995
12.961,648.133
12.969,639.234
12.977,642.023
12.984,637.570
12.992,639.154
13.000,643.551
13.008,641.520
13.016,651.931
13.023,649.902
13.031,659.897
13.039,663.876
13.047,670.253
13.055,674.224
13.063,680.591
13.070,684.956
13.078,686.923
13.086,691.682
13.094,687.269
13.102,682.067
13.109,678.467
13.117,677.659
13.125,677.650
13.133,681.221
13.141,687.967
13.148,696.693
13.156,707.395
13.164,719.673
13.172,733.525
13.180,754.493
13.188,774.252
13.195,785.685
13.203,805.410
13.211,817.214
13.219,820.320
13.227,825.005
13.234,819.825
13.242,811.500
13.250,802.399
13.258,790.160
13.266,786.992
13.273,781.862
13.281,774.382
13.289,770.843
13.297,757.487
13.305,772.815
13.313,792.054
13.320,827.754
13.328,846.561
13.336,851.244
13.344,845.742
13.352,844.555
13.359,851.591
13.367,862.536
13.375,873.865
13.383,888.705
13.391,891.036
13.398,887.903
13.406,880.484
13.414,855.131
13.422,838.773
13.430,822.045
13.438,802.607
13.445,782.020
13.453,768.851
13.461,763.868
13.469,769.394
13.477,766.364
13.484,768.392
13.492,785.574
13.500,790.707
13.508,801.661
13.516,813.775
13.523,818.901
13.531,818.985
13.539,815.972
13.547,807.927
13.555,794.856
13.563,784.121
13.570,770.688
13.578,755.720
13.586,738.831
13.594,724.276
13.602,706.642
13.609,697.524
13.617,684.165
13.625,672.748
13.633,659.025
13.641,645.312
13.648,640.485
13.656,629.876
13.664,628.917
13.672,626.032
13.680,625.078
13.688,623.742
13.695,620.482
13.703,618.767
13.711,625.523
13.719,627.659
13.727,636.337
13.734,637.703
13.742,639.456
13.750,645.054
13.758,646.424
13.766,651.637
13.773,655.314
13.781,659.374
13.789,662.667
13.797,669.415
13.805,673.476
13.813,670.632
13.820,672.393
13.828,671.856
13.836,669.404
13.844,674.238
13.852,674.857
13.859,678.543
13.867,685.294
13.875,692.427
13.883,706.452
13.891,717.411
13.898,729.133
13.906,744.298
13.914,760.224
13.922,774.999
13.930,782.888
13.938,788.100
13.945,798.284
13.953,803.498
13.961,803.744
13.969,814.311
13.977,828.699
13.984,854.927
13.992,863.963
14.000,868.800
14.008,865.620
14.016,856.719
14.023,857.749
14.031,856.874
14.039,866.688
14.047,880.319
14.055,877.544
14.063,878.204
14.070,863.609
14.078,835.669
14.086,806.975
14.094,777.907
14.102,743.128
14.109,717.887
14.117,703.707
14.125,689.911
14.133,688.695
14.141,697.005
14.148,695.025
14.156,707.905
14.164,715.447
14.172,721.464
14.180,724.432
14.188,726.638
14.195,730.748
14.203,733.715
14.211,729.830
14.219,726.707
14.227,717.116
14.234,704.863
14.242,694.136
14.250,677.705
14.258,668.507
14.266,655.888
14.273,642.892
14.281,632.562
14.289,619.572
14.297,615.713
14.305,614.898
14.313,614.463
14.320,612.888
14.328,608.273
14.336,611.642
14.344,616.151
14.352,622.180
14.359,629.348
14.367,634.235
14.375,637.222
14.383,640.589
14.391,647.755
14.398,651.880
14.406,657.905
14.414,663.169
14.422,660.077
14.430,666.101
14.438,670.984
14.445,672.070
14.453,671.638
14.461,670.826
14.469,668.496
14.477,669.963
14.484,673.327
14.492,674.034
14.500,669.808
14.508,672.033
14.516,676.155
14.523,676.862
14.531,680.604
14.539,687.000
14.547,696.810
14.555,704.722
14.563,709.598
14.570,720.921
14.578,725.037
14.586,734.462
14.594,737.440
14.602,743.829
14.609,743.014
14.617,742.199
14.625,741.385
14.633,761.794
14.641,798.496
14.648,831.782
14.656,849.907
14.664,854.768
14.672,855.842
14.680,853.506
14.688,864.052
14.695,868.537
14.703,886.279
14.711,893.795
14.719,891.087
14.727,871.720
14.734,843.648
14.742,815.581
14.750,787.140
14.758,764.382
14.766,746.928
14.773,728.340
14.781,719.219
14.789,721.832
14.797,732.394
14.805,738.792
14.813,740.647
14.820,750.828
14.828,765.171
14.836,777.621
14.844,787.043
14.852,786.626
14.859,794.534
14.867,789.579
14.875,784.624
14.883,780.806
14.891,769.423
14.898,755.395
14.906,748.933
14.914,738.691
14.922,722.398
14.930,712.915
14.938,703.812
14.945,687.525
14.953,674.265
14.961,664.032
14.969,651.153
14.977,639.410
14.984,631.071
14.992,624.245
15.000,612.882
15.008,608.326
15.016,605.282
15.023,604.507
15.031,607.135
15.039,610.140
15.047,606.719
15.055,608.968
15.063,608.571
15.070,610.064
15.078,609.667
15.086,614.183
15.094,611.140
15.102,613.010
15.109,616.770
15.117,622.040
15.125,620.131
15.133,625.023
15.141,628.403
15.148,635.184
15.156,646.499
15.164,657.056
15.172,670.635
15.180,681.191
15.188,696.280
15.195,710.611
15.203,722.298
15.211,732.095
15.219,747.935
15.227,755.841
15.234,764.126
15.242,772.032
15.250,778.049
15.258,781.801
15.266,786.684
15.273,788.169
15.281,784.366
15.289,793.025
15.297,809.236
15.305,842.060
15.313,872.616
15.320,889.200
15.328,885.393
15.336,873.282
15.344,868.344
15.352,864.163
15.359,863.002
15.367,858.445
15.375,850.491
15.383,827.061
15.391,798.349
15.398,773.037
15.406,749.235
15.414,729.588
15.422,724.660
15.430,729.546
15.438,746.132
15.445,765.358
15.453,777.035
15.461,786.070
15.469,802.653
15.477,813.197
15.484,826.005
15.492,827.870
15.500,828.227
15.508,827.074
15.516,822.527
15.523,817.227
15.531,808.909
15.539,791.537
15.547,774.921
15.555,758.307
15.563,740.562
15.570,721.309
15.578,705.453
15.586,689.597
15.594,673.365
15.602,656.002
15.609,641.657
15.617,637.498
15.625,628.058
15.633,619.750
15.641,611.065
15.648,598.986
15.656,597.091
15.664,594.064
15.672,594.432
15.680,600.835
15.688,603.089
15.695,603.834
15.703,607.973
15.711,613.620
15.719,621.153
15.727,626.800
15.734,630.561
15.742,632.814
15.750,642.609
15.758,637.696
15.766,640.702
15.773,635.790
15.781,638.796
15.789,639.539
15.797,643.676
15.805,649.698
15.813,664.392
15.820,672.675
15.828,688.121
15.836,704.698
15.844,713.356
15.852,728.046
15.859,739.719
15.867,745.360
15.875,752.885
15.883,755.509
15.891,758.510
15.898,766.034
15.906,765.263
15.914,766.755
15.922,758.821
15.930,755.788
15.938,767.455
15.945,794.199
15.953,826.971
15.961,841.273
15.969,829.567
15.977,812.208
15.984,810.679
15.992,828.747
16.000,850.205
16.008,866.764
16.016,882.191
16.023,883.675
16.031,874.609
16.039,853.108
16.047,823.320
16.055,792.780
16.063,765.256
16.070,734.343
16.078,721.515
16.086,722.252
16.094,728.263
16.102,742.185
16.109,755.729
16.117,766.259
16.125,778.672
16.133,787.694
16.141,795.209
16.148,803.477
16.156,804.966
16.164,800.051
16.172,793.254
16.180,784.198
16.188,778.532
16.195,770.985
16.203,754.399
16.211,737.437
16.219,723.866
16.227,715.945
16.234,698.987
16.242,686.925
16.250,668.462
16.258,657.532
16.266,648.485
16.273,642.828
16.281,633.029
16.289,629.256
16.297,623.600
16.305,619.827
16.313,618.690
16.320,614.165
16.328,609.263
16.336,613.775
16.344,613.391
16.352,624.681
16.359,625.803
16.367,634.080
16.375,636.708
16.383,640.090
16.391,644.224
16.398,643.088
16.406,645.716
16.414,648.721
16.422,646.831
16.430,648.330
16.438,652.841
16.445,649.445
16.453,646.425
16.461,652.441
16.469,654.692
16.477,659.578
16.484,673.875
16.492,682.524
16.500,696.443
16.508,709.232
16.516,722.774
16.523,738.950
16.531,747.596
16.539,758.877
16.547,765.264
16.555,771.651
16.563,776.154
16.570,784.422
16.578,789.301
16.586,789.286
16.594,788.895
16.602,806.946
16.609,816.716
16.617,839.281
16.625,862.974
16.633,879.516
16.641,882.133
16.648,869.697
16.656,867.423
16.664,869.666
16.672,873.790
16.680,878.292
16.688,877.527
16.695,864.345
16.703,852.294
16.711,821.053
16.719,780.031
16.727,742.773
16.734,699.872
16.742,683.686
16.750,669.383
16.758,678.407
16.766,686.302
16.773,697.959
16.781,717.518
16.789,731.808
16.797,744.969
16.805,760.387
16.813,773.924
16.820,782.570
16.828,788.582
16.836,793.466
16.844,792.707
16.852,793.830
16.859,785.172
16.867,781.029
16.875,767.857
16.883,758.825
16.891,746.783
16.898,736.247
16.906,722.326
16.914,708.029
16.922,695.238
16.930,688.842
16.938,669.656
16.945,662.509
16.953,653.481
16.961,647.463
16.969,644.455
16.977,636.557
16.984,630.540
16.992,629.790
17.000,624.902
17.008,624.152
17.016,624.531
17.023,621.524
17.031,615.131
17.039,613.253
17.047,609.869
17.055,606.862
17.063,607.617
17.070,608.372
17.078,609.878
17.086,612.137
17.094,612.890
17.102,614.019
17.109,622.673
17.117,624.177
17.125,633.582
17.133,639.600
17.141,651.261
17.148,661.040
17.156,668.186
17.164,682.103
17.172,694.890
17.180,701.658
17.188,719.711
17.195,732.121
17.203,743.401
17.211,754.680
17.219,759.563
17.227,769.712
17.234,769.327
17.242,772.703
17.250,776.079
17.258,794.878
17.266,822.704
17.273,850.153
17.281,853.527
17.289,846.369
17.297,836.578
17.305,833.936
17.313,835.056
17.320,846.709
17.328,858.363
17.336,868.512
17.344,868.507
17.352,864.364
17.359,846.306
17.367,827.120
17.375,798.531
17.383,767.309
17.391,739.473
17.398,717.655
17.406,711.257
17.414,720.657
17.422,731.560
17.430,737.573
17.438,747.723
17.445,749.975
17.453,760.501
17.461,770.276
17.469,778.922
17.477,778.919
17.484,780.045
17.492,778.163
17.500,772.145
17.508,775.906
17.516,765.752
17.523,760.488
17.531,753.720
17.539,741.311
17.547,727.774
17.555,717.622
17.563,706.718
17.570,694.310
17.578,679.645
17.586,670.621
17.594,658.965
17.602,654.455
17.609,645.055
17.617,637.911
17.625,631.144
17.633,628.890
17.641,625.131
17.648,619.868
17.656,620.247
17.664,621.001
17.672,622.508
17.680,623.638
17.688,624.392
17.695,629.284
17.703,638.689
17.711,637.562
17.719,637.563
17.727,640.950
17.734,648.097
17.742,656.373
17.750,664.649
17.758,662.015
17.766,660.511
17.773,664.648
17.781,669.537
17.789,672.169
17.797,675.553
17.805,678.936
17.813,679.311
17.820,684.574
17.828,695.103
17.836,709.769
