type,name,time_units,begin_time,frequency,count,units
signal,"LT Butterfly, left","s",0.000,128,15399,"N"

time,value
26.703,572.798
26.711,575.070
26.719,581.505
26.727,586.046
26.734,595.507
26.742,601.558
26.750,612.530
26.758,615.550
26.766,623.869
26.773,633.701
26.781,642.018
26.789,649.955
26.797,653.728
26.805,661.663
26.813,668.463
26.820,676.019
26.828,686.225
26.836,700.972
26.844,702.093
26.852,713.054
26.859,719.852
26.867,727.028
26.875,730.420
26.883,740.624
26.891,745.530
26.898,749.301
26.906,754.965
26.914,755.331
26.922,758.725
26.930,753.416
26.938,748.866
26.945,745.451
26.953,731.064
26.961,714.787
26.969,696.241
26.977,665.211
26.984,633.047
26.992,600.128
27.000,563.427
27.008,514.996
27.016,466.566
27.023,410.568
27.031,349.273
27.039,289.868
27.047,228.947
27.055,178.999
27.063,134.347
27.070,96.884
27.078,63.203
27.086,37.469
27.094,15.896
27.102,3.785
27.109,
27.117,
27.125,
27.133,
27.141,
27.148,
27.156,
27.164,
27.172,
27.180,
27.188,
27.195,
27.203,
27.211,
27.219,
27.227,
27.234,
27.242,
27.250,
27.258,
27.266,
27.273,
27.281,
27.289,
27.297,
27.305,
27.313,
27.320,
27.328,
27.336,
27.344,
27.352,
27.359,
27.367,
27.375,
27.383,
27.391,
27.398,
27.406,
27.414,
27.422,
27.430,
27.438,
27.445,
27.453,
27.461,
27.469,
27.477,
27.484,
27.492,
27.500,
27.508,
27.516,
27.523,
27.531,
27.539,
27.547,
27.555,10.979
27.563,24.229
27.570,57.165
27.578,86.315
27.586,104.865
27.594,123.036
27.602,136.665
27.609,163.922
27.617,197.616
27.625,244.182
27.633,289.993
27.641,330.883
27.648,366.095
27.656,396.388
27.664,416.082
27.672,428.962
27.680,444.873
27.688,467.979
27.695,507.746
27.703,542.593
27.711,580.850
27.719,627.439
27.727,677.818
27.734,711.537
27.742,744.881
27.750,768.759
27.758,793.396
27.766,810.082
27.773,821.468
27.781,825.659
27.789,826.821
27.797,826.469
27.805,824.602
27.813,810.993
27.820,798.141
27.828,778.091
27.836,760.691
27.844,742.910
27.852,725.128
27.859,700.525
27.867,687.664
27.875,672.908
27.883,657.013
27.891,644.528
27.898,633.556
27.906,619.931
27.914,607.062
27.922,597.603
27.930,592.690
27.938,583.607
27.945,583.239
27.953,576.427
27.961,569.993
27.969,566.968
27.977,565.837
27.984,566.599
27.992,572.287
28.000,570.393
28.008,574.941
28.016,576.455
28.023,583.273
28.031,590.848
28.039,596.905
28.047,607.509
28.055,613.184
28.063,625.301
28.070,635.901
28.078,644.606
28.086,659.373
28.094,666.181
28.102,683.220
28.109,697.606
28.117,711.613
28.125,723.725
28.133,741.520
28.141,755.525
28.148,765.742
28.156,773.306
28.164,782.386
28.172,792.224
28.180,795.622
28.188,799.021
28.195,795.600
28.203,794.455
28.211,787.248
28.219,776.633
28.227,763.368
28.234,741.012
28.242,720.553
28.250,687.972
28.258,653.878
28.266,617.513
28.273,568.646
28.281,520.160
28.289,466.369
28.297,408.790
28.305,340.602
28.313,280.368
28.320,224.299
28.328,173.154
28.336,128.448
28.344,89.423
28.352,56.081
28.359,30.315
28.367,13.642
28.375,
28.383,
28.391,
28.398,
28.406,
28.414,
28.422,
28.430,
28.438,
28.445,
28.453,
28.461,
28.469,
28.477,
28.484,
28.492,
28.500,
28.508,
28.516,
28.523,
28.531,
28.539,
28.547,
28.555,
28.563,
28.570,
28.578,
28.586,
28.594,
28.602,
28.609,
28.617,
28.625,
28.633,
28.641,
28.648,
28.656,
28.664,
28.672,
28.680,
28.688,
28.695,
28.703,
28.711,
28.719,
28.727,
28.734,
28.742,
28.750,
28.758,
28.766,
28.773,
28.781,
28.789,
28.797,
28.805,
28.813,
28.820,
28.828,
28.836,29.183
28.844,59.881
28.852,100.811
28.859,135.296
28.867,155.380
28.875,169.022
28.883,190.243
28.891,222.833
28.898,267.171
28.906,312.267
28.914,355.848
28.922,397.157
28.930,431.645
28.938,463.102
28.945,483.950
28.953,508.211
28.961,533.230
28.969,556.356
28.977,593.505
28.984,623.835
28.992,665.535
29.000,699.278
29.008,734.917
29.016,758.050
29.023,778.909
29.031,794.085
29.039,804.713
29.047,804.729
29.055,803.230
29.063,798.698
29.070,787.723
29.078,779.401
29.086,766.909
29.094,749.487
29.102,728.653
29.109,709.714
29.117,689.635
29.125,667.659
29.133,653.264
29.141,634.318
29.148,622.574
29.156,605.899
29.164,593.394
29.172,583.920
29.180,572.170
29.188,566.865
29.195,560.422
29.203,553.976
29.211,555.113
29.219,554.732
29.227,553.212
29.234,552.827
29.242,556.612
29.250,562.670
29.258,562.660
29.266,557.719
29.273,563.014
29.281,561.861
29.289,557.295
29.297,559.552
29.305,569.389
29.313,586.048
29.320,616.729
29.328,653.472
29.336,690.590
29.344,721.262
29.352,738.666
29.359,752.658
29.367,752.248
29.375,750.702
29.383,749.915
29.391,738.897
29.398,726.365
29.406,707.015
29.414,686.908
29.422,666.425
29.430,659.203
29.438,648.951
29.445,632.262
29.453,612.544
29.461,582.980
29.469,545.844
29.477,496.969
29.484,445.067
29.492,387.866
29.500,331.046
29.508,279.910
29.516,224.988
29.523,173.854
29.531,133.326
29.539,100.374
29.547,74.239
29.555,53.029
29.563,30.681
29.570,11.364
29.578,
29.586,
29.594,
29.602,
29.609,
29.617,
29.625,
29.633,
29.641,
29.648,
29.656,
29.664,
29.672,
29.680,
29.688,
29.695,
29.703,
29.711,
29.719,
29.727,
29.734,
29.742,
29.750,
29.758,
29.766,
29.773,
29.781,
29.789,
29.797,
29.805,
29.813,
29.820,
29.828,
29.836,
29.844,
29.852,
29.859,
29.867,
29.875,
29.883,
29.891,
29.898,
29.906,
29.914,
29.922,
29.930,
29.938,
29.945,
29.953,
29.961,
29.969,
29.977,
29.984,
29.992,
30.000,
30.008,
30.016,
30.023,24.621
30.031,68.938
30.039,113.253
30.047,151.506
30.055,178.395
30.063,202.254
30.070,229.899
30.078,268.529
30.086,318.141
30.094,372.299
30.102,417.368
30.109,460.544
30.117,498.419
30.125,523.798
30.133,558.269
30.141,581.002
30.148,609.796
30.156,647.304
30.164,688.982
30.172,714.375
30.180,749.999
30.188,772.746
30.195,785.268
30.203,795.141
30.211,802.743
30.219,807.315
30.227,802.418
30.234,801.689
30.242,788.838
30.250,777.501
30.258,762.376
30.266,741.944
30.273,723.407
30.281,704.110
30.289,681.779
30.297,664.753
30.305,642.798
30.313,621.219
30.320,600.397
30.328,590.564
30.336,575.423
30.344,568.999
30.352,562.194
30.359,549.321
30.367,546.304
30.375,543.665
30.383,541.024
30.391,541.793
30.398,546.353
30.406,549.016
30.414,556.228
30.422,565.713
30.430,576.714
30.438,593.022
30.445,601.366
30.453,610.468
30.461,618.052
30.469,633.598
30.477,647.246
30.484,660.135
30.492,669.989
30.500,675.292
30.508,680.594
30.516,686.274
30.523,694.985
30.531,702.937
30.539,712.783
30.547,720.353
30.555,730.576
30.563,740.039
30.570,744.953
30.578,751.762
30.586,749.093
30.594,746.804
30.602,746.411
30.609,748.292
30.617,745.246
30.625,743.716
30.633,745.219
30.641,739.900
30.648,738.371
30.656,733.432
30.664,731.525
30.672,720.523
30.680,701.942
30.688,683.742
30.695,661.753
30.703,631.428
30.711,603.758
30.719,569.268
30.727,530.230
30.734,487.404
30.742,433.209
30.750,378.635
30.758,324.440
30.766,264.180
30.773,206.950
30.781,161.091
30.789,120.915
30.797,84.908
30.805,54.585
30.813,29.568
30.820,8.340
30.828,
30.836,
30.844,
30.852,
30.859,
30.867,
30.875,
30.883,
30.891,
30.898,
30.906,
30.914,
30.922,
30.930,
30.938,
30.945,
30.953,
30.961,
30.969,
30.977,
30.984,
30.992,
31.000,
31.008,
31.016,
31.023,
31.031,
31.039,
31.047,
31.055,
31.063,
31.070,
31.078,
31.086,
31.094,
31.102,
31.109,
31.117,
31.125,
31.133,
31.141,
31.148,
31.156,
31.164,
31.172,
31.180,
31.188,
31.195,
31.203,
31.211,
31.219,
31.227,
31.234,
31.242,
31.250,
31.258,
31.266,
31.273,
31.281,12.895
31.289,48.923
31.297,120.219
31.305,156.245
31.313,161.932
31.320,167.239
31.328,193.025
31.336,237.013
31.344,287.828
31.352,337.884
31.359,389.458
31.367,428.140
31.375,456.963
31.383,480.101
31.391,498.690
31.398,523.727
31.406,547.250
31.414,565.087
31.422,585.201
31.430,609.109
31.438,636.434
31.445,668.691
31.453,686.158
31.461,701.351
31.469,720.718
31.477,734.776
31.484,735.179
31.492,743.928
31.500,743.573
31.508,747.013
31.516,746.658
31.523,743.649
31.531,731.533
31.539,721.314
31.547,708.438
31.555,697.837
31.563,687.236
31.570,675.876
31.578,663.375
31.586,650.874
31.594,638.370
31.602,627.764
31.609,617.535
31.617,608.443
31.625,601.628
31.633,600.884
31.641,600.140
31.648,593.320
31.656,592.952
31.664,593.342
31.672,594.491
31.680,595.637
31.688,599.441
31.695,607.040
31.703,606.286
31.711,613.883
31.719,622.618
31.727,621.861
31.734,627.557
31.742,636.668
31.750,645.778
31.758,654.887
31.766,662.475
31.773,664.747
31.781,674.231
31.789,679.917
31.797,687.120
31.805,696.979
31.813,704.180
31.820,707.583
31.828,713.643
31.836,720.082
31.844,729.937
31.852,735.996
31.859,735.981
31.867,737.105
31.875,737.091
31.883,739.354
31.891,747.311
31.898,746.538
31.906,748.422
31.914,747.271
31.922,747.258
31.930,739.276
31.938,733.192
31.945,723.314
31.953,711.160
31.961,697.490
31.969,680.406
31.977,659.528
31.984,629.546
31.992,600.703
32.000,565.031
32.008,524.807
32.016,476.616
32.023,425.769
32.031,373.784
32.039,314.210
32.047,259.948
32.055,209.101
32.063,158.251
32.070,115.750
32.078,80.457
32.086,52.754
32.094,29.603
32.102,12.904
32.109,1.518
32.117,
32.125,
32.133,
32.141,
32.148,
32.156,
32.164,
32.172,
32.180,
32.188,
32.195,
32.203,
32.211,
32.219,
32.227,
32.234,
32.242,
32.250,
32.258,
32.266,
32.273,
32.281,
32.289,
32.297,
32.305,
32.313,
32.320,
32.328,
32.336,
32.344,
32.352,
32.359,
32.367,
32.375,
32.383,
32.391,
32.398,
32.406,
32.414,
32.422,
32.430,
32.438,
32.445,
32.453,
32.461,
32.469,
32.477,
32.484,
32.492,
32.500,
32.508,
32.516,
32.523,
32.531,
32.539,10.252
32.547,31.893
32.555,72.898
32.563,110.863
32.570,146.929
32.578,166.669
32.586,186.029
32.594,216.778
32.602,255.879
32.609,313.203
32.617,372.046
32.625,416.084
32.633,447.975
32.641,484.044
32.648,507.967
32.656,523.920
32.664,542.152
32.672,569.879
32.680,588.495
32.688,615.847
32.695,651.174
32.703,677.012
32.711,698.296
32.719,713.127
32.727,729.858
32.734,732.541
32.742,739.022
32.750,748.542
