type,name,time_units,begin_time,frequency,count,units
signal,"RT Butterfly, right","s",0.000,128,15303,"N"

time,value
0.000,
0.008,
0.016,
0.023,
0.031,
0.039,
0.047,
0.055,
0.063,
0.070,
0.078,
0.086,
0.094,
0.102,
0.109,
0.117,
0.125,
0.133,
0.141,
0.148,
0.156,
0.164,
0.172,
0.180,
0.188,
0.195,
0.203,
0.211,
0.219,
0.227,
0.234,
0.242,
0.250,
0.258,
0.266,
0.273,
0.281,
0.289,
0.297,
0.305,
0.313,
0.320,
0.328,
0.336,
0.344,
0.352,
0.359,
0.367,
0.375,
0.383,
0.391,
0.398,
0.406,
0.414,
0.422,
0.430,
0.438,
0.445,
0.453,
0.461,
0.469,
0.477,
0.484,
0.492,
0.500,
0.508,
0.516,
0.523,
0.531,
0.539,
0.547,
0.555,
0.563,
0.570,
0.578,
0.586,
0.594,
0.602,
0.609,
0.617,
0.625,
0.633,
0.641,
0.648,
0.656,
0.664,
0.672,
0.680,
0.688,
0.695,
0.703,
0.711,
0.719,
0.727,
0.734,
0.742,
0.750,
0.758,
0.766,
0.773,
0.781,
0.789,
0.797,
0.805,
0.813,
0.820,
0.828,
0.836,
0.844,
0.852,
0.859,
0.867,
0.875,
0.883,
0.891,
0.898,
0.906,
0.914,
0.922,
0.930,
0.938,
0.945,
0.953,
0.961,
0.969,
0.977,
0.984,
0.992,
1.000,
1.008,
1.016,
1.023,
1.031,
1.039,
1.047,
1.055,
1.063,
1.070,
1.078,
1.086,
1.094,
1.102,
1.109,
1.117,
1.125,
1.133,
1.141,
1.148,
1.156,
1.164,
1.172,
1.180,
1.188,
1.195,
1.203,
1.211,
1.219,
1.227,
1.234,
1.242,
1.250,
1.258,
1.266,
1.273,
1.281,
1.289,
1.297,
1.305,
1.313,
1.320,
1.328,
1.336,
1.344,
1.352,
1.359,
1.367,
1.375,
1.383,
1.391,
1.398,
1.406,
1.414,
1.422,
1.430,
1.438,
1.445,
1.453,
1.461,
1.469,
1.477,
1.484,
1.492,
1.500,
1.508,
1.516,
1.523,
1.531,
1.539,
1.547,
1.555,
1.563,
1.570,
1.578,
1.586,
1.594,
1.602,
1.609,
1.617,
1.625,
1.633,
1.641,
1.648,
1.656,
1.664,
1.672,
1.680,
1.688,
1.695,
1.703,
1.711,
1.719,
1.727,
1.734,
1.742,
1.750,
1.758,
1.766,
1.773,
1.781,
1.789,
1.797,
1.805,
1.813,
1.820,
1.828,
1.836,
1.844,
1.852,
1.859,
1.867,
1.875,
1.883,
1.891,
1.898,
1.906,
1.914,
1.922,
1.930,
1.938,
1.945,
1.953,
1.961,
1.969,
1.977,
1.984,
1.992,
2.000,
2.008,
2.016,
2.023,
2.031,
2.039,
2.047,
2.055,
2.063,
2.070,
2.078,
2.086,
2.094,
2.102,
2.109,
2.117,
2.125,
2.133,
2.141,
2.148,
2.156,
2.164,
2.172,
2.180,
2.188,
2.195,
2.203,
2.211,
2.219,
2.227,
2.234,
2.242,
2.250,
2.258,
2.266,
2.273,
2.281,
2.289,
2.297,
2.305,
2.313,
2.320,
2.328,
2.336,
2.344,
2.352,
2.359,
2.367,
2.375,
2.383,
2.391,
2.398,
2.406,
2.414,
2.422,
2.430,
2.438,
2.445,
2.453,
2.461,
2.469,
2.477,
2.484,
2.492,
2.500,
2.508,
2.516,
2.523,
2.531,
2.539,
2.547,
2.555,
2.563,
2.570,
2.578,
2.586,
2.594,
2.602,
2.609,
2.617,
2.625,
2.633,
2.641,
2.648,
2.656,
2.664,
2.672,
2.680,
2.688,
2.695,
2.703,
2.711,
2.719,
2.727,
2.734,
2.742,
2.750,
2.758,
2.766,
2.773,
2.781,
2.789,
2.797,
2.805,
2.813,
2.820,
2.828,
2.836,
2.844,
2.852,
2.859,
2.867,
2.875,
2.883,
2.891,
2.898,
2.906,
2.914,
2.922,
2.930,
2.938,
2.945,
2.953,
2.961,
2.969,
2.977,
2.984,
2.992,
3.000,
3.008,
3.016,
3.023,
3.031,
3.039,
3.047,
3.055,
3.063,
3.070,
3.078,
3.086,
3.094,
3.102,
3.109,
3.117,
3.125,
3.133,
3.141,
3.148,
3.156,
3.164,
3.172,
3.180,
3.188,
3.195,
3.203,
3.211,
3.219,
3.227,
3.234,
3.242,
3.250,
3.258,
3.266,
3.273,
3.281,
3.289,
3.297,
3.305,
3.313,
3.320,
3.328,
3.336,
3.344,
3.352,
3.359,
3.367,
3.375,
3.383,
3.391,
3.398,
3.406,
3.414,
3.422,
3.430,
3.438,
3.445,
3.453,
3.461,
3.469,
3.477,
3.484,
3.492,
3.500,
3.508,
3.516,
3.523,
3.531,
3.539,
3.547,
3.555,
3.563,
3.570,
3.578,
3.586,
3.594,
3.602,
3.609,
3.617,
3.625,
3.633,
3.641,
3.648,
3.656,
3.664,
3.672,
3.680,
3.688,
3.695,
3.703,
3.711,
3.719,
3.727,
3.734,
3.742,
3.750,
3.758,
3.766,
3.773,
3.781,
3.789,
3.797,
3.805,
3.813,
3.820,
3.828,
3.836,
3.844,
3.852,
3.859,
3.867,
3.875,
3.883,
3.891,
3.898,
3.906,
3.914,
3.922,
3.930,
3.938,
3.945,
3.953,
3.961,
3.969,
3.977,
3.984,
3.992,
4.000,
4.008,
4.016,
4.023,
4.031,
4.039,
4.047,
4.055,
4.063,
4.070,
4.078,
4.086,
4.094,
4.102,
4.109,
4.117,
4.125,
4.133,
4.141,
4.148,
4.156,
4.164,
4.172,
4.180,
4.188,
4.195,
4.203,
4.211,
4.219,
4.227,
4.234,
4.242,
4.250,
4.258,
4.266,
4.273,
4.281,
4.289,
4.297,
4.305,
4.313,
4.320,
4.328,
4.336,
4.344,
4.352,
4.359,
4.367,
4.375,
4.383,
4.391,
4.398,
4.406,
4.414,
4.422,
4.430,
4.438,
4.445,
4.453,
4.461,
4.469,
4.477,
4.484,
4.492,
4.500,
4.508,
4.516,
4.523,
4.531,
4.539,
4.547,
4.555,
4.563,
4.570,
4.578,
4.586,
4.594,
4.602,
4.609,
4.617,
4.625,
4.633,
4.641,
4.648,
4.656,
4.664,
4.672,
4.680,
4.688,
4.695,
4.703,
4.711,
4.719,
4.727,
4.734,
4.742,
4.750,
4.758,
4.766,
4.773,
4.781,
4.789,
4.797,
4.805,
4.813,
4.820,
4.828,
4.836,
4.844,
4.852,
4.859,
4.867,
4.875,
4.883,
4.891,
4.898,
4.906,
4.914,
4.922,
4.930,
4.938,
4.945,
4.953,
4.961,
4.969,
4.977,
4.984,
4.992,
5.000,
5.008,
5.016,
5.023,
5.031,
5.039,
5.047,
5.055,
5.063,
5.070,
5.078,
5.086,
5.094,
5.102,
5.109,
5.117,
5.125,
5.133,
5.141,
5.148,
5.156,
5.164,
5.172,
5.180,
5.188,
5.195,
5.203,
5.211,
5.219,
5.227,
5.234,
5.242,
5.250,
5.258,
5.266,
5.273,
5.281,
5.289,
5.297,
5.305,
5.313,
5.320,
5.328,
5.336,
5.344,
5.352,
5.359,
5.367,
5.375,
5.383,
5.391,
5.398,
5.406,
5.414,
5.422,
5.430,
5.438,
5.445,
5.453,
5.461,
5.469,
5.477,
5.484,
5.492,
5.500,
5.508,
5.516,
5.523,
5.531,
5.539,
5.547,
5.555,
5.563,
5.570,
5.578,
5.586,
5.594,
5.602,
5.609,
5.617,
5.625,
5.633,
5.641,
5.648,
5.656,
5.664,
5.672,
5.680,
5.688,
5.695,
5.703,
5.711,
5.719,
5.727,
5.734,
5.742,
5.750,
5.758,
5.766,
5.773,
5.781,
5.789,
5.797,
5.805,
5.813,
5.820,
5.828,
5.836,
5.844,
5.852,
5.859,
5.867,
5.875,
5.883,
5.891,
5.898,
5.906,
5.914,
5.922,
5.930,
5.938,
5.945,
5.953,
5.961,
5.969,
5.977,
5.984,
5.992,
6.000,
6.008,
6.016,
6.023,
6.031,
6.039,
6.047,
6.055,
6.063,
6.070,
6.078,
6.086,
6.094,
6.102,
6.109,
6.117,
6.125,
6.133,
6.141,
6.148,
6.156,
6.164,
6.172,
6.180,
6.188,
6.195,
6.203,
6.211,
6.219,
6.227,
6.234,
6.242,
6.250,
6.258,
6.266,
6.273,
6.281,
6.289,
6.297,
6.305,
6.313,
6.320,
6.328,
6.336,
6.344,
6.352,
6.359,
6.367,
6.375,
6.383,
6.391,
6.398,
6.406,
6.414,
6.422,
6.430,
6.438,
6.445,
6.453,
6.461,
6.469,
6.477,
6.484,
6.492,
6.500,
6.508,
6.516,
6.523,
6.531,
6.539,
6.547,
6.555,
6.563,
6.570,
6.578,
6.586,
6.594,
6.602,
6.609,
6.617,
6.625,
6.633,
6.641,
6.648,
6.656,
6.664,
6.672,
6.680,
6.688,
6.695,
6.703,
6.711,
6.719,
6.727,
6.734,
6.742,
6.750,
6.758,
6.766,
6.773,
6.781,
6.789,
6.797,
6.805,
6.813,
6.820,
6.828,
6.836,
6.844,
6.852,
6.859,
6.867,
6.875,
6.883,
6.891,
6.898,
6.906,
6.914,
6.922,
6.930,
6.938,
6.945,
6.953,
6.961,
6.969,
6.977,
6.984,
6.992,
7.000,
7.008,
7.016,
7.023,
7.031,
7.039,
7.047,
7.055,
7.063,
7.070,
7.078,
7.086,
7.094,
7.102,
7.109,
7.117,
7.125,
7.133,
7.141,
7.148,
7.156,
7.164,
7.172,
7.180,
7.188,
7.195,
7.203,
7.211,
7.219,
7.227,
7.234,
7.242,
7.250,
7.258,
7.266,
7.273,
7.281,
7.289,
7.297,
7.305,
7.313,
7.320,
7.328,
7.336,
7.344,
7.352,
7.359,
7.367,
7.375,
7.383,
7.391,
7.398,
7.406,
7.414,
7.422,
7.430,
7.438,
7.445,
7.453,
7.461,
7.469,
7.477,
7.484,
7.492,
7.500,
7.508,
7.516,
7.523,
7.531,
7.539,
7.547,
7.555,
7.563,
7.570,
7.578,
7.586,
7.594,
7.602,
7.609,
7.617,
7.625,
7.633,
7.641,
7.648,
7.656,
7.664,
7.672,
7.680,
7.688,
7.695,
7.703,
7.711,
7.719,
7.727,
7.734,
7.742,
7.750,
7.758,
7.766,
7.773,
7.781,
7.789,
7.797,
7.805,
7.813,
7.820,
7.828,
7.836,
7.844,
7.852,
7.859,
7.867,
7.875,
7.883,
7.891,
7.898,
7.906,
7.914,
7.922,
7.930,
7.938,
7.945,
7.953,
7.961,
7.969,
7.977,
7.984,
7.992,
8.000,
8.008,
8.016,
8.023,
8.031,
8.039,
8.047,
8.055,
8.063,
8.070,
8.078,
8.086,
8.094,
8.102,
8.109,
8.117,
8.125,
8.133,
8.141,
8.148,
8.156,
8.164,
8.172,
8.180,
8.188,
8.195,
8.203,
8.211,
8.219,
8.227,
8.234,
8.242,
8.250,
8.258,
8.266,
8.273,
8.281,
8.289,
8.297,
8.305,
8.313,
8.320,
8.328,
8.336,
8.344,
8.352,
8.359,
8.367,
8.375,
8.383,
8.391,
8.398,
8.406,
8.414,
8.422,
8.430,
8.438,
8.445,
8.453,
8.461,
8.469,
8.477,
8.484,
8.492,
8.500,
8.508,
8.516,
8.523,
8.531,
8.539,
8.547,
8.555,
8.563,
8.570,
8.578,
8.586,
8.594,
8.602,
8.609,
8.617,
8.625,
8.633,
8.641,
8.648,
8.656,
8.664,
8.672,
8.680,
8.688,
8.695,
8.703,
8.711,
8.719,
8.727,
8.734,
8.742,
8.750,18.336
8.758,45.843
8.766,77.741
8.773,110.442
8.781,136.371
8.789,159.513
8.797,184.653
8.805,215.383
8.813,265.265
8.820,319.545
8.828,378.624
8.836,426.542
8.844,468.485
8.852,514.028
8.859,550.401
8.867,577.202
8.875,599.219
8.883,618.846
8.891,644.466
8.898,662.905
8.906,679.750
8.914,699.395
8.922,709.457
8.930,721.519
8.938,727.590
8.945,739.258
8.953,746.932
8.961,750.210
8.969,755.888
8.977,756.770
8.984,759.651
8.992,755.336
9.000,754.618
9.008,757.100
9.016,750.383
9.023,749.665
9.031,738.945
9.039,735.024
9.047,730.303
9.055,719.577
9.063,711.650
9.070,699.718
9.078,688.184
9.086,682.253
9.094,675.919
9.102,674.389
9.109,670.456
9.117,667.723
9.125,665.390
9.133,664.258
9.141,664.327
9.148,663.194
9.156,662.060
9.164,661.327
9.172,664.200
9.180,670.681
9.188,683.978
9.195,694.871
9.203,698.548
9.211,714.657
9.219,720.742
9.227,734.849
9.234,740.133
9.242,751.034
9.250,756.720
9.258,762.406
9.266,762.876
9.273,763.746
9.281,761.405
9.289,759.465
9.297,759.130
9.305,768.831
9.313,766.890
9.320,772.578
9.328,777.866
9.336,776.327
9.344,771.976
9.352,779.675
9.359,780.546
9.367,784.632
9.375,779.477
9.383,785.172
9.391,775.194
9.398,779.282
9.406,778.547
9.414,766.557
9.422,771.047
9.430,769.508
9.438,769.576
9.445,765.624
9.453,763.280
9.461,754.500
9.469,752.155
9.477,746.993
9.484,742.234
9.492,737.071
9.500,721.043
9.508,714.670
9.516,701.053
9.523,689.043
9.531,672.604
9.539,655.760
9.547,636.095
9.555,607.569
9.563,579.844
9.570,550.100
9.578,517.934
9.586,476.902
9.594,433.445
9.602,385.145
9.609,335.626
9.617,292.545
9.625,246.232
9.633,203.535
9.641,162.040
9.648,128.194
9.656,97.970
9.664,71.772
9.672,48.794
9.680,30.248
9.688,19.764
9.695,8.068
9.703,2.017
9.711,
9.719,
9.727,
9.734,
9.742,
9.750,
9.758,
9.766,
9.773,
9.781,
9.789,
9.797,
9.805,
9.813,
9.820,
9.828,
9.836,
9.844,
9.852,
9.859,
9.867,
9.875,
9.883,
9.891,
9.898,
9.906,
9.914,
9.922,
9.930,
9.938,
9.945,
9.953,
9.961,
9.969,
9.977,
9.984,
9.992,
10.000,
10.008,
10.016,
10.023,
10.031,
10.039,
10.047,
10.055,
10.063,
10.070,
10.078,
10.086,
10.094,
10.102,
10.109,
10.117,
10.125,
10.133,
10.141,
10.148,
10.156,
10.164,
10.172,
10.180,
10.188,
10.195,
10.203,
10.211,
10.219,23.625
10.227,49.583
10.234,94.387
10.242,129.312
10.250,151.626
10.258,165.670
10.266,191.076
10.273,226.258
10.281,266.103
10.289,308.646
10.297,346.053
10.305,375.596
10.313,396.898
10.320,411.143
10.328,422.251
10.336,429.056
10.344,437.806
10.352,450.840
10.359,472.048
10.367,495.575
10.375,522.585
10.383,557.743
10.391,595.203
10.398,630.295
10.406,664.968
10.414,695.725
10.422,714.419
10.430,733.098
10.438,750.987
10.445,758.394
10.453,763.860
10.461,768.937
10.469,784.079
10.477,783.343
10.484,780.678
10.492,781.498
10.500,772.271
10.508,771.555
10.516,760.030
10.523,753.536
10.531,739.334
10.539,731.317
10.547,722.539
10.555,709.532
10.563,695.381
10.570,685.866
10.578,675.590
10.586,666.479
10.594,657.377
10.602,658.666
10.609,645.735
10.617,640.500
10.625,637.191
10.633,637.342
10.641,640.948
10.648,634.962
10.656,640.870
10.664,646.393
10.672,653.063
10.680,658.963
10.688,661.797
10.695,668.076
10.703,675.117
10.711,690.189
10.719,691.101
10.727,692.014
10.734,695.604
10.742,693.462
10.750,700.490
10.758,697.206
10.766,693.927
10.773,702.481
10.781,696.918
10.789,704.709
10.797,709.066
10.805,719.140
10.813,726.544
10.820,734.709
10.828,740.207
10.836,744.182
10.844,748.539
10.852,751.375
10.859,749.649
10.867,747.547
10.875,744.689
10.883,737.655
10.891,743.167
10.898,736.903
10.906,729.506
10.914,722.875
10.922,710.936
10.930,702.800
10.938,693.912
10.945,678.961
10.953,669.330
10.961,654.776
10.969,640.232
10.977,622.665
10.984,598.288
10.992,574.682
11.000,552.224
11.008,518.039
11.016,485.005
11.023,448.957
11.031,409.140
11.039,364.040
11.047,318.957
11.055,276.917
11.063,233.756
11.070,193.634
11.078,154.280
11.086,120.232
11.094,91.485
11.102,63.502
11.109,41.196
11.117,21.540
11.125,4.534
11.133,
11.141,
11.148,
11.156,
11.164,
11.172,
11.180,
11.188,
11.195,
11.203,
11.211,
11.219,
11.227,
11.234,
11.242,
11.250,
11.258,
11.266,
11.273,
11.281,
11.289,
11.297,
11.305,
11.313,
11.320,
11.328,
11.336,
11.344,
11.352,
11.359,
11.367,
11.375,
11.383,
11.391,
11.398,
11.406,
11.414,
11.422,
11.430,
11.438,
11.445,
11.453,
11.461,
11.469,
11.477,
11.484,
11.492,
11.500,
11.508,
11.516,
11.523,
11.531,
11.539,
11.547,
11.555,
11.563,
11.570,
11.578,
11.586,
11.594,
11.602,
11.609,
11.617,
11.625,
11.633,
11.641,
11.648,
11.656,
11.664,
11.672,
11.680,27.497
11.688,53.486
11.695,94.164
11.703,128.436
11.711,147.264
11.719,163.831
11.727,187.177
11.734,218.055
11.742,254.956
11.750,291.104
11.758,321.978
11.766,349.086
11.773,370.169
11.781,386.734
11.789,405.182
11.797,414.217
11.805,424.383
11.813,439.444
11.820,451.117
11.828,473.334
11.836,491.786
11.844,523.794
11.852,552.414
11.859,578.022
11.867,597.228
11.875,619.447
11.883,646.184
11.891,651.081
11.898,669.158
11.906,680.457
11.914,692.133
11.922,691.758
11.930,707.577
11.938,714.357
11.945,721.138
11.953,727.167
11.961,721.145
11.969,721.526
11.977,713.246
11.984,707.979
11.992,701.583
12.000,696.693
12.008,683.519
12.016,677.123
12.023,668.091
12.031,661.695
12.039,651.157
12.047,647.020
12.055,648.156
12.063,640.254
12.070,645.909
12.078,649.305
12.086,648.934
12.094,654.213
12.102,657.232
12.109,661.004
12.117,664.776
12.125,667.794
12.133,676.462
12.141,678.726
12.148,688.145
12.156,688.524
12.164,693.423
12.172,692.670
12.180,700.203
12.188,697.566
12.195,697.565
12.203,699.069
12.211,697.183
12.219,697.932
12.227,699.812
12.234,696.418
12.242,703.946
12.250,704.695
12.258,708.456
12.266,709.205
12.273,712.591
12.281,715.977
12.289,715.973
12.297,722.373
12.305,720.110
12.313,726.511
12.320,728.392
12.328,729.144
12.336,729.143
12.344,727.636
12.352,725.000
12.359,728.013
12.367,721.988
12.375,717.093
12.383,705.418
12.391,700.147
12.398,692.993
12.406,683.202
12.414,675.295
12.422,667.388
12.430,652.702
12.438,639.899
12.445,625.215
12.453,612.790
12.461,589.066
12.469,572.876
12.477,549.154
12.484,522.042
12.492,495.683
12.500,466.688
12.508,432.796
12.516,400.410
12.523,360.113
12.531,320.191
12.539,285.165
12.547,242.980
12.555,206.821
12.563,172.920
12.570,141.655
12.578,111.142
12.586,85.525
12.594,65.559
12.602,43.330
12.609,24.868
12.617,13.188
12.625,5.652
12.633,
12.641,
12.648,
12.656,
12.664,
12.672,
12.680,
12.688,
12.695,
12.703,
12.711,
12.719,
12.727,
12.734,
12.742,
12.750,
12.758,
12.766,
12.773,
12.781,
12.789,
12.797,
12.805,
12.813,
12.820,
12.828,
12.836,
12.844,
12.852,
12.859,
12.867,
12.875,
12.883,
12.891,
12.898,
12.906,
12.914,
12.922,
12.930,
12.938,
12.945,
12.953,
12.961,
12.969,
12.977,
12.984,
12.992,
13.000,
13.008,
13.016,
13.023,
13.031,
13.039,
13.047,
13.055,
13.063,
13.070,
13.078,
13.086,
13.094,
13.102,
13.109,
13.117,
13.125,
13.133,
13.141,27.912
13.148,54.693
13.156,102.220
13.164,127.871
13.172,137.303
13.180,152.015
13.188,167.106
13.195,192.383
13.203,223.696
13.211,253.879
13.219,292.741
13.227,325.191
13.234,357.267
13.242,388.968
13.250,419.162
13.258,442.191
13.266,465.221
13.273,482.972
13.281,497.706
13.289,523.385
13.297,548.690
13.305,571.355
13.313,596.286
13.320,615.182
13.328,634.078
13.336,650.712
13.344,661.686
13.352,671.905
13.359,680.238
13.367,683.664
13.375,687.089
13.383,691.270
13.391,698.094
13.398,703.786
13.406,705.324
13.414,706.485
13.422,693.675
13.430,691.059
13.438,682.779
13.445,682.806
13.453,675.657
13.461,672.284
13.469,669.289
13.477,662.138
13.484,653.476
13.492,644.057
13.500,645.970
13.508,642.971
13.516,642.239
13.523,643.018
13.531,644.551
13.539,647.973
13.547,646.860
13.555,651.036
13.563,651.811
13.570,652.963
13.578,657.893
13.586,668.490
13.594,670.394
13.602,676.076
13.609,682.136
13.617,690.839
13.625,691.606
13.633,695.772
13.641,692.757
13.648,696.166
13.656,686.724
13.664,692.776
13.672,690.890
13.680,691.649
13.688,697.698
13.695,699.211
13.703,709.793
13.711,712.439
13.719,713.193
13.727,716.972
13.734,722.262
13.742,727.930
13.750,729.818
13.758,730.195
13.766,730.195
13.773,733.974
13.781,736.242
13.789,736.243
13.797,735.867
13.805,733.224
13.813,730.203
13.820,721.891
13.828,711.690
13.836,712.451
13.844,709.054
13.852,701.121
13.859,699.615
13.867,696.974
13.875,691.310
13.883,684.512
13.891,679.226
13.898,669.026
13.906,661.850
13.914,652.785
13.922,641.453
13.930,628.986
13.938,612.363
13.945,596.495
13.953,573.068
13.961,551.532
13.969,529.995
13.977,499.386
13.984,470.666
13.992,439.678
14.000,405.287
14.008,362.954
14.016,324.023
14.023,283.577
14.031,243.129
14.039,204.190
14.047,169.408
14.055,136.893
14.063,105.888
14.070,79.041
14.078,55.217
14.086,39.334
14.094,21.181
14.102,9.834
14.109,2.648
14.117,
14.125,
14.133,
14.141,
14.148,
14.156,
14.164,
14.172,
14.180,
14.188,
14.195,
14.203,
14.211,
14.219,
14.227,
14.234,
14.242,
14.250,
14.258,
14.266,
14.273,
14.281,
14.289,
14.297,
14.305,
14.313,
14.320,
14.328,
14.336,
14.344,
14.352,
14.359,
14.367,
14.375,
14.383,
14.391,
14.398,
14.406,
14.414,
14.422,
14.430,
14.438,
14.445,
14.453,
14.461,
14.469,
14.477,
14.484,
14.492,
14.500,
14.508,
14.516,
14.523,
14.531,
14.539,
14.547,
14.555,
14.563,
14.570,
14.578,
14.586,
14.594,
14.602,11.360
14.609,31.428
14.617,63.236
14.625,87.848
14.633,110.568
14.641,135.561
14.648,163.582
14.656,194.634
14.664,232.124
14.672,275.674
14.680,317.333
14.688,355.964
14.695,393.839
14.703,430.582
14.711,457.859
14.719,482.489
14.727,500.303
14.734,510.925
14.742,517.003
14.750,522.704
14.758,531.436
14.766,534.866
14.773,541.328
14.781,552.715
14.789,562.208
14.797,569.808
14.805,579.681
14.813,593.344
14.820,608.143
14.828,618.017
14.836,629.786
14.844,642.313
14.852,656.735
14.859,670.021
14.867,680.275
14.875,691.287
14.883,692.066
14.891,697.393
14.898,702.721
14.906,702.742
14.914,704.658
14.922,704.300
14.930,699.771
14.938,697.517
14.945,686.165
14.953,675.949
14.961,674.073
14.969,669.921
14.977,665.010
14.984,662.753
14.992,664.665
15.000,664.681
15.008,662.042
15.016,667.365
15.023,666.620
15.031,672.700
15.039,671.953
15.047,676.515
15.055,680.696
15.063,682.602
15.070,686.024
15.078,687.549
15.086,688.315
15.094,692.114
15.102,689.466
15.109,690.229
15.117,690.613
15.125,688.341
15.133,689.860
15.141,692.896
15.148,693.655
15.156,697.826
15.164,701.238
15.172,698.960
15.180,700.094
15.188,699.710
15.195,696.291
15.203,699.318
15.211,705.379
15.219,705.751
15.227,707.261
15.234,717.113
15.242,717.106
15.250,727.338
15.258,726.953
15.266,732.256
15.273,728.839
15.281,736.419
15.289,732.624
15.297,729.588
15.305,725.036
15.313,723.519
15.320,718.589
15.328,713.659
15.336,705.697
15.344,700.768
15.352,691.668
15.359,683.707
15.367,671.574
15.375,657.546
15.383,643.518
15.391,623.044
15.398,603.708
15.406,583.234
15.414,559.727
15.422,535.083
15.430,506.647
15.438,475.556
15.445,443.707
15.453,411.478
15.461,372.043
15.469,333.366
15.477,293.929
15.484,252.595
15.492,212.397
15.500,179.025
15.508,143.375
15.516,113.034
15.523,88.381
15.531,66.761
15.539,48.176
15.547,33.003
15.555,19.726
15.563,7.587
15.570,2.276
15.578,
15.586,
15.594,
15.602,
15.609,
15.617,
15.625,
15.633,
15.641,
15.648,
15.656,
15.664,
15.672,
15.680,
15.688,
15.695,
15.703,
15.711,
15.719,
15.727,
15.734,
15.742,
15.750,
15.758,
15.766,
15.773,
15.781,
15.789,
15.797,
15.805,
15.813,
15.820,
15.828,
15.836,
15.844,
15.852,
15.859,
15.867,
15.875,
15.883,
15.891,
15.898,
15.906,
15.914,
15.922,
15.930,
15.938,
15.945,
15.953,
15.961,
15.969,
15.977,
15.984,
15.992,
16.000,
16.008,
16.016,
16.023,
16.031,
16.039,
16.047,
16.055,
16.063,4.934
16.070,20.495
16.078,53.895
16.086,73.251
16.094,92.227
16.102,112.722
16.109,135.494
16.117,163.580
16.125,195.461
16.133,235.692
16.141,273.647
16.148,307.048
16.156,338.553
16.164,366.644
16.172,397.014
16.180,415.999
16.188,436.883
16.195,448.280
16.203,462.336
16.211,474.875
16.219,484.379
16.227,493.505
16.234,506.047
16.242,516.693
16.250,534.932
16.258,558.488
16.266,569.135
16.273,585.858
16.281,605.239
16.289,619.685
16.297,635.649
16.305,647.437
16.313,664.161
16.320,673.291
16.328,685.078
16.336,700.664
16.344,716.250
16.352,719.303
16.359,723.496
16.367,720.852
16.375,718.588
16.383,711.766
16.391,711.021
16.398,705.718
16.406,705.732
16.414,701.188
16.422,693.984
16.430,689.819
16.438,686.413
16.445,682.627
16.453,671.622
16.461,672.773
16.469,673.544
16.477,667.856
16.484,671.284
16.492,669.013
16.500,675.479
16.508,677.005
16.516,678.530
16.523,681.573
16.531,691.074
16.539,690.316
16.547,692.975
16.555,692.974
16.563,691.072
16.570,692.969
16.578,692.584
16.586,697.518
16.594,696.372
16.602,697.125
16.609,697.118
16.617,695.591
16.625,693.304
16.633,687.978
16.641,688.730
16.648,689.102
16.656,690.994
16.664,687.948
16.672,696.678
16.680,697.050
16.688,695.903
16.695,695.896
16.703,701.587
16.711,707.277
16.719,711.069
16.727,715.999
16.734,726.247
16.742,734.217
16.750,735.349
16.758,731.164
16.766,735.715
16.773,736.468
16.781,736.461
16.789,730.379
16.797,726.195
16.805,718.594
16.813,712.893
16.820,701.876
16.828,690.479
16.836,676.805
16.844,657.435
16.852,644.522
16.859,624.015
16.867,604.267
16.875,576.925
16.883,554.521
16.891,521.482
16.898,488.824
16.906,453.507
16.914,415.151
16.922,374.136
16.930,330.461
16.938,283.747
16.945,240.449
16.953,199.809
16.961,163.345
16.969,129.920
16.977,104.470
16.984,80.539
16.992,60.785
17.000,42.171
17.008,26.975
17.016,14.817
17.023,6.459
17.031,
17.039,
17.047,
17.055,
17.063,
17.070,
17.078,
17.086,
17.094,
17.102,
17.109,
17.117,
17.125,
17.133,
17.141,
17.148,
17.156,
17.164,
17.172,
17.180,
17.188,
17.195,
17.203,
17.211,
17.219,
17.227,
17.234,
17.242,
17.250,
17.258,
17.266,
17.273,
17.281,
17.289,
17.297,
17.305,
17.313,
17.320,
17.328,
17.336,
17.344,
17.352,
17.359,
17.367,
17.375,
17.383,
17.391,
17.398,
17.406,
17.414,
17.422,
17.430,
17.438,
17.445,
17.453,
17.461,
17.469,
17.477,
17.484,
17.492,
17.500,
17.508,
17.516,
17.523,
17.531,
17.539,
17.547,
17.555,
17.563,16.717
17.570,32.294
17.578,56.609
17.586,75.225
17.594,94.221
17.602,118.536
17.609,147.410
17.617,180.843
17.625,221.875
17.633,256.449
17.641,300.902
17.648,335.858
17.656,368.156
17.664,396.277
17.672,425.540
17.680,442.646
17.688,461.654
17.695,471.164
17.703,483.716
17.711,490.569
17.719,503.504
17.727,509.979
17.734,521.015
17.742,531.292
17.750,543.469
17.758,552.986
17.766,568.585
17.773,579.622
17.781,596.742
17.789,611.200
17.797,626.039
17.805,640.118
17.813,653.816
17.820,668.274
17.828,686.154
17.836,697.572
17.844,705.949
17.852,713.945
17.859,723.462
17.867,730.319
17.875,730.332
17.883,731.486
17.891,726.557
17.898,724.289
17.906,718.980
17.914,710.248
17.922,700.754
17.930,694.302
17.938,684.427
17.945,677.593
17.953,671.518
17.961,666.583
17.969,661.266
17.977,663.173
17.984,663.177
17.992,660.518
18.000,658.998
18.008,662.420
18.016,666.221
18.023,668.118
18.031,671.156
18.039,675.332
