type,name,time_units,begin_time,frequency,count,units
signal,"LT Butterfly, left","s",0.000,128,15395,"N"

time,value
0.000,
0.008,
0.016,
0.023,
0.031,
0.039,
0.047,
0.055,
0.063,
0.070,
0.078,
0.086,
0.094,
0.102,
0.109,
0.117,
0.125,
0.133,
0.141,
0.148,
0.156,
0.164,
0.172,
0.180,
0.188,
0.195,
0.203,
0.211,
0.219,
0.227,
0.234,
0.242,
0.250,
0.258,
0.266,
0.273,
0.281,
0.289,
0.297,
0.305,
0.313,
0.320,
0.328,
0.336,
0.344,
0.352,
0.359,
0.367,
0.375,
0.383,
0.391,
0.398,
0.406,
0.414,
0.422,
0.430,
0.438,
0.445,
0.453,
0.461,
0.469,
0.477,
0.484,
0.492,
0.500,
0.508,
0.516,
0.523,
0.531,
0.539,
0.547,
0.555,
0.563,
0.570,
0.578,
0.586,
0.594,
0.602,
0.609,
0.617,
0.625,
0.633,
0.641,
0.648,
0.656,
0.664,
0.672,
0.680,
0.688,
0.695,
0.703,
0.711,
0.719,
0.727,
0.734,
0.742,
0.750,
0.758,
0.766,
0.773,
0.781,
0.789,
0.797,
0.805,
0.813,
0.820,
0.828,
0.836,
0.844,
0.852,
0.859,
0.867,
0.875,
0.883,
0.891,
0.898,
0.906,
0.914,
0.922,
0.930,
0.938,
0.945,
0.953,
0.961,
0.969,
0.977,
0.984,
0.992,
1.000,
1.008,
1.016,
1.023,
1.031,
1.039,
1.047,
1.055,
1.063,
1.070,
1.078,
1.086,
1.094,
1.102,
1.109,
1.117,
1.125,
1.133,
1.141,
1.148,
1.156,
1.164,
1.172,
1.180,
1.188,
1.195,
1.203,
1.211,
1.219,
1.227,
1.234,
1.242,
1.250,
1.258,
1.266,
1.273,
1.281,
1.289,
1.297,
1.305,
1.313,
1.320,
1.328,
1.336,
1.344,
1.352,
1.359,
1.367,
1.375,
1.383,
1.391,
1.398,
1.406,
1.414,
1.422,
1.430,
1.438,
1.445,
1.453,
1.461,
1.469,
1.477,
1.484,
1.492,
1.500,
1.508,
1.516,
1.523,
1.531,
1.539,
1.547,
1.555,
1.563,
1.570,
1.578,
1.586,
1.594,
1.602,
1.609,
1.617,
1.625,
1.633,
1.641,
1.648,
1.656,
1.664,
1.672,
1.680,
1.688,
1.695,
1.703,
1.711,
1.719,
1.727,
1.734,
1.742,
1.750,
1.758,
1.766,
1.773,
1.781,
1.789,
1.797,
1.805,
1.813,
1.820,
1.828,
1.836,
1.844,
1.852,
1.859,
1.867,
1.875,
1.883,
1.891,
1.898,
1.906,
1.914,
1.922,
1.930,
1.938,
1.945,
1.953,
1.961,
1.969,
1.977,
1.984,
1.992,
2.000,
2.008,
2.016,
2.023,
2.031,
2.039,
2.047,
2.055,
2.063,
2.070,
2.078,
2.086,
2.094,
2.102,
2.109,
2.117,
2.125,
2.133,
2.141,
2.148,
2.156,
2.164,
2.172,
2.180,
2.188,
2.195,
2.203,
2.211,
2.219,
2.227,
2.234,
2.242,
2.250,
2.258,
2.266,
2.273,
2.281,
2.289,
2.297,
2.305,
2.313,
2.320,
2.328,
2.336,
2.344,
2.352,
2.359,
2.367,
2.375,
2.383,
2.391,
2.398,
2.406,
2.414,
2.422,
2.430,
2.438,
2.445,
2.453,
2.461,
2.469,
2.477,
2.484,
2.492,
2.500,
2.508,
2.516,
2.523,
2.531,
2.539,
2.547,
2.555,
2.563,
2.570,
2.578,
2.586,
2.594,
2.602,
2.609,
2.617,
2.625,
2.633,
2.641,
2.648,
2.656,
2.664,
2.672,
2.680,
2.688,
2.695,
2.703,
2.711,
2.719,
2.727,
2.734,
2.742,
2.750,
2.758,
2.766,
2.773,
2.781,
2.789,
2.797,
2.805,
2.813,
2.820,
2.828,
2.836,
2.844,
2.852,
2.859,
2.867,
2.875,
2.883,
2.891,
2.898,
2.906,
2.914,
2.922,
2.930,
2.938,
2.945,
2.953,
2.961,
2.969,
2.977,
2.984,
2.992,
3.000,
3.008,
3.016,
3.023,
3.031,
3.039,
3.047,
3.055,
3.063,
3.070,
3.078,
3.086,
3.094,
3.102,
3.109,
3.117,
3.125,
3.133,
3.141,
3.148,
3.156,
3.164,
3.172,
3.180,
3.188,
3.195,
3.203,
3.211,
3.219,
3.227,
3.234,
3.242,
3.250,
3.258,
3.266,
3.273,
3.281,
3.289,
3.297,
3.305,
3.313,
3.320,
3.328,
3.336,
3.344,
3.352,
3.359,
3.367,
3.375,
3.383,
3.391,
3.398,
3.406,
3.414,
3.422,
3.430,
3.438,
3.445,
3.453,
3.461,
3.469,
3.477,
3.484,
3.492,
3.500,
3.508,
3.516,
3.523,
3.531,
3.539,
3.547,
3.555,
3.563,
3.570,
3.578,
3.586,
3.594,
3.602,
3.609,
3.617,
3.625,
3.633,
3.641,
3.648,
3.656,
3.664,
3.672,
3.680,
3.688,
3.695,
3.703,
3.711,
3.719,
3.727,
3.734,
3.742,
3.750,
3.758,
3.766,
3.773,
3.781,
3.789,
3.797,
3.805,
3.813,
3.820,
3.828,
3.836,
3.844,
3.852,
3.859,
3.867,
3.875,
3.883,
3.891,
3.898,
3.906,
3.914,
3.922,
3.930,
3.938,
3.945,
3.953,
3.961,
3.969,
3.977,
3.984,
3.992,
4.000,
4.008,
4.016,
4.023,
4.031,
4.039,
4.047,
4.055,
4.063,
4.070,
4.078,
4.086,
4.094,
4.102,
4.109,
4.117,
4.125,
4.133,
4.141,
4.148,
4.156,
4.164,
4.172,
4.180,
4.188,
4.195,
4.203,
4.211,
4.219,
4.227,
4.234,
4.242,
4.250,
4.258,
4.266,
4.273,
4.281,
4.289,
4.297,
4.305,
4.313,
4.320,
4.328,
4.336,
4.344,
4.352,
4.359,
4.367,
4.375,
4.383,
4.391,
4.398,
4.406,
4.414,
4.422,
4.430,
4.438,
4.445,
4.453,
4.461,
4.469,
4.477,
4.484,
4.492,
4.500,
4.508,
4.516,
4.523,
4.531,
4.539,
4.547,
4.555,
4.563,
4.570,
4.578,
4.586,
4.594,
4.602,
4.609,
4.617,
4.625,
4.633,
4.641,
4.648,
4.656,
4.664,
4.672,
4.680,
4.688,
4.695,
4.703,
4.711,
4.719,
4.727,
4.734,
4.742,
4.750,
4.758,
4.766,
4.773,
4.781,
4.789,
4.797,
4.805,
4.813,
4.820,
4.828,
4.836,
4.844,
4.852,
4.859,
4.867,
4.875,
4.883,
4.891,
4.898,
4.906,
4.914,
4.922,
4.930,
4.938,
4.945,
4.953,
4.961,
4.969,
4.977,
4.984,
4.992,
5.000,
5.008,
5.016,
5.023,
5.031,
5.039,
5.047,
5.055,
5.063,
5.070,
5.078,
5.086,
5.094,
5.102,
5.109,
5.117,
5.125,
5.133,
5.141,
5.148,
5.156,
5.164,
5.172,
5.180,
5.188,
5.195,
5.203,
5.211,
5.219,
5.227,
5.234,
5.242,
5.250,
5.258,
5.266,
5.273,
5.281,
5.289,
5.297,
5.305,
5.313,
5.320,
5.328,
5.336,
5.344,
5.352,
5.359,
5.367,
5.375,
5.383,
5.391,
5.398,
5.406,
5.414,
5.422,
5.430,
5.438,
5.445,
5.453,
5.461,
5.469,
5.477,
5.484,
5.492,
5.500,
5.508,
5.516,
5.523,
5.531,
5.539,
5.547,
5.555,
5.563,
5.570,
5.578,
5.586,
5.594,
5.602,
5.609,
5.617,
5.625,
5.633,
5.641,
5.648,
5.656,
5.664,
5.672,
5.680,
5.688,
5.695,
5.703,
5.711,
5.719,
5.727,
5.734,
5.742,
5.750,
5.758,
5.766,
5.773,
5.781,
5.789,
5.797,
5.805,
5.813,
5.820,
5.828,
5.836,
5.844,
5.852,
5.859,
5.867,
5.875,
5.883,
5.891,
5.898,
5.906,
5.914,
5.922,
5.930,
5.938,
5.945,
5.953,
5.961,
5.969,
5.977,
5.984,
5.992,
6.000,
6.008,
6.016,
6.023,
6.031,
6.039,
6.047,
6.055,
6.063,
6.070,
6.078,
6.086,
6.094,
6.102,
6.109,
6.117,
6.125,
6.133,
6.141,
6.148,
6.156,
6.164,
6.172,
6.180,
6.188,
6.195,
6.203,
6.211,
6.219,
6.227,
6.234,
6.242,
6.250,
6.258,
6.266,
6.273,
6.281,
6.289,
6.297,
6.305,
6.313,
6.320,
6.328,
6.336,
6.344,
6.352,
6.359,
6.367,
6.375,
6.383,
6.391,
6.398,
6.406,
6.414,
6.422,
6.430,
6.438,
6.445,
6.453,
6.461,
6.469,
6.477,
6.484,
6.492,
6.500,
6.508,
6.516,
6.523,
6.531,
6.539,
6.547,
6.555,
6.563,
6.570,
6.578,
6.586,
6.594,
6.602,
6.609,
6.617,
6.625,
6.633,
6.641,
6.648,
6.656,
6.664,
6.672,
6.680,
6.688,
6.695,
6.703,
6.711,
6.719,
6.727,
6.734,
6.742,
6.750,
6.758,
6.766,
6.773,
6.781,
6.789,
6.797,
6.805,
6.813,
6.820,
6.828,
6.836,
6.844,
6.852,
6.859,
6.867,
6.875,
6.883,
6.891,
6.898,
6.906,
6.914,
6.922,
6.930,
6.938,
6.945,
6.953,
6.961,
6.969,
6.977,
6.984,
6.992,
7.000,
7.008,
7.016,
7.023,
7.031,
7.039,
7.047,
7.055,
7.063,
7.070,
7.078,
7.086,
7.094,
7.102,
7.109,
7.117,
7.125,
7.133,
7.141,
7.148,
7.156,
7.164,
7.172,
7.180,
7.188,
7.195,
7.203,
7.211,
7.219,
7.227,
7.234,
7.242,
7.250,
7.258,
7.266,
7.273,
7.281,
7.289,
7.297,
7.305,
7.313,
7.320,
7.328,
7.336,
7.344,
7.352,
7.359,
7.367,
7.375,
7.383,
7.391,
7.398,
7.406,
7.414,
7.422,
7.430,
7.438,
7.445,
7.453,
7.461,
7.469,
7.477,
7.484,
7.492,
7.500,
7.508,
7.516,
7.523,
7.531,
7.539,
7.547,
7.555,
7.563,
7.570,
7.578,
7.586,
7.594,
7.602,
7.609,
7.617,
7.625,
7.633,
7.641,
7.648,
7.656,
7.664,
7.672,
7.680,
7.688,
7.695,
7.703,
7.711,
7.719,
7.727,
7.734,
7.742,
7.750,
7.758,
7.766,
7.773,
7.781,
7.789,
7.797,
7.805,
7.813,
7.820,
7.828,
7.836,
7.844,
7.852,
7.859,
7.867,
7.875,
7.883,
7.891,
7.898,
7.906,
7.914,
7.922,
7.930,
7.938,
7.945,
7.953,
7.961,
7.969,5.918
7.977,24.070
7.984,46.172
7.992,64.727
8.000,91.575
8.008,116.850
8.016,140.551
8.023,156.360
8.031,172.173
8.039,187.594
8.047,198.279
8.055,210.547
8.063,228.742
8.070,257.215
8.078,294.387
8.086,331.962
8.094,379.426
8.102,431.643
8.109,476.361
8.117,518.715
8.125,561.079
8.133,597.520
8.141,634.364
8.148,664.096
8.156,688.692
8.164,704.986
8.172,727.217
8.180,747.475
8.188,759.031
8.195,769.798
8.203,776.610
8.211,787.381
8.219,789.841
8.227,786.758
8.234,780.903
8.242,777.027
8.250,775.923
8.258,766.896
8.266,757.868
8.273,757.950
8.281,742.182
8.289,732.752
8.297,721.338
8.305,715.074
8.313,708.413
8.320,700.164
8.328,693.895
8.336,692.384
8.344,692.062
8.352,692.929
8.359,701.333
8.367,699.424
8.375,701.879
8.383,709.492
8.391,713.932
8.398,711.229
8.406,720.036
8.414,721.699
8.422,724.554
8.430,727.409
8.438,730.661
8.445,733.119
8.453,734.385
8.461,736.843
8.469,740.493
8.477,743.349
8.484,744.218
8.492,749.855
8.500,751.121
8.508,749.207
8.516,745.304
8.523,743.388
8.531,740.676
8.539,740.747
8.547,739.623
8.555,735.318
8.563,733.001
8.570,728.694
8.578,724.784
8.586,724.056
8.594,722.532
8.602,722.201
8.609,713.911
8.617,717.161
8.625,720.810
8.633,723.663
8.641,728.108
8.648,727.777
8.656,727.844
8.664,733.088
8.672,735.942
8.680,739.594
8.688,748.823
8.695,750.883
8.703,751.747
8.711,753.409
8.719,754.673
8.727,753.944
8.734,750.426
8.742,748.103
8.750,739.800
8.758,739.070
8.766,725.981
8.773,710.099
8.781,697.405
8.789,682.316
8.797,662.439
8.805,642.159
8.813,614.696
8.820,587.628
8.828,552.575
8.836,514.723
8.844,476.067
8.852,427.426
8.859,376.380
8.867,331.313
8.875,285.038
8.883,240.352
8.891,198.850
8.898,162.132
8.906,130.998
8.914,103.451
8.922,79.095
8.930,57.929
8.938,39.156
8.945,23.576
8.953,12.389
8.961,5.995
8.969,
8.977,
8.984,
8.992,
9.000,
9.008,
9.016,
9.023,
9.031,
9.039,
9.047,
9.055,
9.063,
9.070,
9.078,
9.086,
9.094,
9.102,
9.109,
9.117,
9.125,
9.133,
9.141,
9.148,
9.156,
9.164,
9.172,
9.180,
9.188,
9.195,
9.203,
9.211,
9.219,
9.227,
9.234,
9.242,
9.250,
9.258,
9.266,
9.273,
9.281,
9.289,
9.297,
9.305,
9.313,
9.320,
9.328,
9.336,
9.344,
9.352,
9.359,
9.367,
9.375,
9.383,
9.391,
9.398,
9.406,
9.414,
9.422,
9.430,
9.438,
9.445,
9.453,
9.461,
9.469,
9.477,
9.484,
9.492,8.047
9.500,35.006
9.508,76.859
9.516,122.745
9.523,156.967
9.531,179.925
9.539,202.887
9.547,237.529
9.555,283.854
9.563,337.034
9.570,389.419
9.578,431.746
9.586,464.013
9.594,491.049
9.602,515.272
9.609,541.112
9.617,563.331
9.625,598.048
9.633,621.488
9.641,646.143
9.648,672.818
9.656,696.275
9.664,722.962
9.672,734.735
9.680,749.737
9.688,762.322
9.695,773.700
9.703,777.415
9.711,777.500
9.719,777.586
9.727,779.689
9.734,785.021
9.742,785.511
9.750,790.038
9.758,780.839
9.766,773.253
9.773,760.820
9.781,754.037
9.789,746.042
9.797,735.621
9.805,722.369
9.813,719.620
9.820,710.808
9.828,702.398
9.836,698.433
9.844,690.019
9.852,685.243
9.859,685.721
9.867,680.537
9.875,684.654
9.883,679.469
9.891,689.654
9.898,693.367
9.906,703.555
9.914,713.339
9.922,716.425
9.930,722.740
9.938,731.471
9.945,732.525
9.953,739.224
9.961,742.692
9.969,741.730
9.977,748.815
9.984,748.658
9.992,750.110
10.000,755.976
10.008,752.212
10.016,752.863
10.023,750.713
10.031,746.569
10.039,745.631
10.047,745.098
10.055,746.963
10.063,755.610
10.070,760.262
10.078,775.667
10.086,779.907
10.094,786.133
10.102,794.343
10.109,797.778
10.117,803.197
10.125,802.661
10.133,804.509
10.141,800.810
10.148,800.289
10.156,796.606
10.164,786.999
10.172,775.036
10.180,759.933
10.188,751.562
10.195,739.259
10.203,732.889
10.211,726.529
10.219,721.754
10.227,711.479
10.234,700.039
10.242,687.437
10.250,677.210
10.258,661.894
10.266,646.599
10.273,629.757
10.281,609.018
10.289,594.182
10.297,569.970
10.305,548.136
10.313,519.291
10.320,486.963
10.328,460.141
10.336,420.076
10.344,383.568
10.352,340.470
10.359,293.130
10.367,249.735
10.375,214.953
10.383,178.649
10.391,142.382
10.398,111.595
10.406,86.279
10.414,67.591
10.422,48.146
10.430,34.540
10.438,19.395
10.445,10.469
10.453,2.713
10.461,
10.469,
10.477,
10.484,
10.492,
10.500,
10.508,
10.516,
10.523,
10.531,
10.539,
10.547,
10.555,
10.563,
10.570,
10.578,
10.586,
10.594,
10.602,
10.609,
10.617,
10.625,
10.633,
10.641,
10.648,
10.656,
10.664,
10.672,
10.680,
10.688,
10.695,
10.703,
10.711,
10.719,
10.727,
10.734,
10.742,
10.750,
10.758,
10.766,
10.773,
10.781,
10.789,
10.797,
10.805,
10.813,
10.820,
10.828,
10.836,
10.844,
10.852,
10.859,
10.867,
10.875,
10.883,
10.891,
10.898,
10.906,
10.914,
10.922,
10.930,1.518
10.938,28.075
10.945,67.517
10.953,105.424
10.961,142.178
10.969,168.302
10.977,194.038
10.984,226.205
10.992,261.770
11.000,310.200
11.008,354.448
11.016,400.195
11.023,435.708
11.031,459.856
11.039,484.756
11.047,502.840
11.055,523.948
11.063,551.860
11.070,580.145
11.078,607.290
11.086,631.784
11.094,663.835
11.102,681.517
11.109,700.332
11.117,711.209
11.125,728.888
11.133,740.898
11.141,745.732
11.148,751.701
11.156,752.761
11.164,752.314
11.172,748.094
11.180,741.235
11.188,731.360
11.195,719.978
11.203,711.622
11.211,702.892
11.219,688.881
11.227,678.271
11.234,664.269
11.242,654.421
11.250,646.086
11.258,638.887
11.266,630.557
11.273,629.022
11.281,624.471
11.289,622.184
11.297,623.294
11.305,628.555
11.313,625.893
11.320,632.663
11.328,639.433
11.336,644.317
11.344,655.235
11.352,665.399
11.359,674.430
11.367,687.987
11.375,698.149
11.383,704.914
11.391,715.074
11.398,716.181
11.406,722.568
11.414,721.411
11.422,719.123
11.430,717.966
11.438,720.580
11.445,715.651
11.453,716.755
11.461,717.105
11.469,713.307
11.477,712.525
11.484,712.874
11.492,708.699
11.500,707.917
11.508,710.905
11.516,718.039
11.523,726.304
11.531,733.814
11.539,745.471
11.547,745.444
11.555,752.578
11.563,751.798
11.570,755.918
11.578,752.503
11.586,751.349
11.594,748.311
11.602,742.260
11.609,743.369
11.617,728.654
11.625,720.345
11.633,716.181
11.641,703.352
11.648,696.175
11.656,695.402
11.664,690.862
11.672,683.686
11.680,682.160
11.688,676.868
11.695,670.069
11.703,663.270
11.711,654.213
11.719,647.040
11.727,640.244
11.734,622.152
11.742,610.840
11.750,595.011
11.758,581.067
11.766,554.320
11.773,531.718
11.781,505.353
11.789,473.717
11.797,436.811
11.805,401.412
11.813,354.342
11.820,312.920
11.828,269.239
11.836,228.571
11.844,187.150
11.852,149.871
11.859,116.734
11.867,88.869
11.875,64.392
11.883,45.941
11.891,31.255
11.898,18.075
11.906,7.531
11.914,1.506
11.922,
11.930,
11.938,
11.945,
11.953,
11.961,
11.969,
11.977,
11.984,
11.992,
12.000,
12.008,
12.016,
12.023,
12.031,
12.039,
12.047,
12.055,
12.063,
12.070,
12.078,
12.086,
12.094,
12.102,
12.109,
12.117,
12.125,
12.133,
12.141,
12.148,
12.156,
12.164,
12.172,
12.180,
12.188,
12.195,
12.203,
12.211,
12.219,
12.227,
12.234,
12.242,
12.250,
12.258,
12.266,
12.273,
12.281,
12.289,
12.297,
12.305,
12.313,
12.320,
12.328,
12.336,
12.344,
12.352,
12.359,
12.367,
12.375,
12.383,
12.391,11.675
12.398,35.026
12.406,64.403
12.414,86.625
12.422,108.469
12.430,127.301
12.438,143.121
12.445,169.486
12.453,195.475
12.461,227.868
12.469,267.041
12.477,300.942
12.484,332.208
12.492,360.086
12.500,384.575
12.508,403.039
12.516,423.010
12.523,443.737
12.531,463.335
12.539,488.585
12.547,508.563
12.555,534.947
12.563,561.709
12.570,582.822
12.578,605.066
12.586,622.414
12.594,642.023
12.602,657.113
12.609,675.971
12.617,683.149
12.625,697.111
12.633,707.305
12.641,719.008
12.648,723.928
12.656,729.225
12.664,736.031
12.672,736.053
12.680,736.453
12.688,730.068
12.695,731.222
12.703,728.230
12.711,718.076
12.719,712.069
12.727,702.668
12.734,698.167
12.742,687.634
12.750,680.493
12.758,675.614
12.766,668.095
12.773,663.968
12.781,660.972
12.789,659.860
12.797,655.731
12.805,654.617
12.813,658.028
12.820,656.913
12.828,661.076
12.836,661.467
12.844,665.628
12.852,676.577
12.859,682.244
12.867,686.025
12.875,691.313
12.883,695.092
12.891,697.361
12.898,697.743
12.906,701.895
12.914,703.784
12.922,701.147
12.930,701.903
12.938,705.675
12.945,707.939
12.953,709.825
12.961,710.579
12.969,715.105
12.977,706.808
12.984,705.299
12.992,705.299
13.000,701.151
13.008,702.660
13.016,703.792
13.023,708.697
13.031,717.750
13.039,721.900
13.047,728.313
13.055,730.578
13.063,731.712
13.070,734.354
13.078,730.963
13.086,733.229
13.094,726.820
13.102,723.052
13.109,719.661
13.117,719.666
13.125,718.916
13.133,713.263
13.141,704.216
13.148,698.940
13.156,694.797
13.164,684.619
13.172,674.442
13.180,665.397
13.188,652.582
13.195,632.599
13.203,618.276
13.211,594.900
13.219,573.410
13.227,547.770
13.234,518.735
13.242,487.059
13.250,456.890
13.258,417.289
13.266,377.686
13.273,337.703
13.281,292.058
13.289,246.410
13.297,201.513
13.305,162.651
13.313,130.202
13.320,102.279
13.328,76.618
13.336,52.842
13.344,34.726
13.352,19.629
13.359,7.172
13.367,
13.375,
13.383,
13.391,
13.398,
13.406,
13.414,
13.422,
13.430,
13.438,
13.445,
13.453,
13.461,
13.469,
13.477,
13.484,
13.492,
13.500,
13.508,
13.516,
13.523,
13.531,
13.539,
13.547,
13.555,
13.563,
13.570,
13.578,
13.586,
13.594,
13.602,
13.609,
13.617,
13.625,
13.633,
13.641,
13.648,
13.656,
13.664,
13.672,
13.680,
13.688,
13.695,
13.703,
13.711,
13.719,
13.727,
13.734,
13.742,
13.750,
13.758,
13.766,
13.773,
13.781,
13.789,
13.797,
13.805,
13.813,
13.820,
13.828,
13.836,
13.844,
13.852,
13.859,
13.867,
13.875,
13.883,29.104
13.891,60.098
13.898,108.102
13.906,131.916
13.914,134.942
13.922,152.331
13.930,180.304
13.938,217.729
13.945,258.557
13.953,291.448
13.961,323.207
13.969,354.968
13.977,382.951
13.984,407.533
13.992,435.898
14.000,455.192
14.008,477.134
14.016,489.248
14.023,496.827
14.031,506.676
14.039,516.903
14.047,538.477
14.055,552.867
14.063,563.098
14.070,581.272
14.078,594.531
14.086,607.412
14.094,616.890
14.102,624.099
14.109,636.224
14.117,652.890
14.125,666.151
14.133,672.982
14.141,686.244
14.148,701.019
14.156,705.581
14.164,709.386
14.172,716.974
14.180,720.023
14.188,721.558
14.195,720.067
14.203,724.251
14.211,719.354
14.219,720.512
14.227,709.561
14.234,710.340
14.242,703.929
14.250,696.761
14.258,691.105
14.266,683.935
14.273,676.007
14.281,673.378
14.289,676.425
14.297,667.738
14.305,671.919
14.313,669.286
14.320,668.544
14.328,675.752
14.336,672.737
14.344,677.293
14.352,678.441
14.359,677.694
14.367,684.898
14.375,683.771
14.383,689.081
14.391,690.982
14.398,695.154
14.406,697.054
14.414,700.089
14.422,703.502
14.430,705.779
14.438,708.812
14.445,706.543
14.453,712.982
14.461,713.363
14.469,712.229
14.477,708.065
14.484,711.095
14.492,712.231
14.500,708.824
14.508,709.582
14.516,708.068
14.523,711.855
14.531,712.614
14.539,714.508
14.547,715.645
14.555,714.889
14.563,717.541
14.570,713.377
14.578,707.699
14.586,699.749
14.594,701.644
14.602,703.918
14.609,700.133
14.617,699.756
14.625,695.593
14.633,692.946
14.641,680.832
14.648,670.991
14.656,660.393
14.664,648.661
14.672,628.598
14.680,602.856
14.688,577.873
14.695,549.482
14.703,513.896
14.711,474.522
14.719,433.255
14.727,390.472
14.734,342.763
14.742,292.400
14.750,243.550
14.758,194.317
14.766,153.035
14.773,119.327
14.781,92.056
14.789,67.814
14.797,49.631
14.805,29.552
14.813,16.292
14.820,5.305
14.828,
14.836,
14.844,
14.852,
14.859,
14.867,
14.875,
14.883,
14.891,
14.898,
14.906,
14.914,
14.922,
14.930,
14.938,
14.945,
14.953,
14.961,
14.969,
14.977,
14.984,
14.992,
15.000,
15.008,
15.016,
15.023,
15.031,
15.039,
15.047,
15.055,
15.063,
15.070,
15.078,
15.086,
15.094,
15.102,
15.109,
15.117,
15.125,
15.133,
15.141,
15.148,
15.156,
15.164,
15.172,
15.180,
15.188,
15.195,
15.203,
15.211,
15.219,
15.227,
15.234,
15.242,
15.250,
15.258,
15.266,
15.273,
15.281,
15.289,
15.297,
15.305,
15.313,
15.320,
15.328,
15.336,8.342
15.344,35.266
15.352,71.670
15.359,109.969
15.367,127.413
15.375,133.860
15.383,150.925
15.391,180.884
15.398,218.427
15.406,252.179
15.414,286.310
15.422,314.755
15.430,347.751
15.438,380.748
15.445,411.851
15.453,436.129
15.461,462.304
15.469,481.276
15.477,494.560
15.484,506.328
15.492,513.925
15.500,530.247
15.508,552.259
15.516,568.962
15.523,583.390
15.531,597.439
15.539,619.834
15.547,631.988
15.555,646.797
15.563,656.296
15.570,672.623
15.578,685.916
15.586,699.209
15.594,710.985
15.602,717.070
15.609,725.811
15.617,731.517
15.625,736.844
15.633,731.547
15.641,733.840
15.648,730.440
15.656,725.523
15.664,724.401
15.672,716.448
15.680,705.839
15.688,706.614
15.695,699.800
15.703,690.328
15.711,686.927
15.719,679.731
15.727,677.847
15.734,669.890
15.742,667.245
15.750,669.155
15.758,667.647
15.766,666.138
15.773,670.701
15.781,671.467
15.789,672.232
15.797,680.207
15.805,684.386
15.813,686.285
15.820,692.739
15.828,699.572
15.836,698.812
15.844,707.921
15.852,707.920
15.859,704.122
15.867,709.433
15.875,712.088
15.883,707.909
15.891,709.424
15.898,712.837
15.906,715.111
15.914,710.553
15.922,713.966
15.930,713.963
15.938,713.960
15.945,705.227
15.953,709.779
15.961,705.602
15.969,708.636
15.977,709.772
15.984,710.909
15.992,707.870
16.000,710.525
16.008,707.486
16.016,707.863
16.023,701.029
16.031,704.063
16.039,696.469
16.047,697.605
16.055,704.814
16.063,701.395
16.070,701.392
16.078,702.148
16.086,697.971
16.094,696.450
16.102,690.755
16.109,683.543
16.117,677.090
16.125,662.669
16.133,649.387
16.141,632.310
16.148,606.885
16.156,585.637
16.164,554.900
16.172,523.026
16.180,488.115
16.188,447.132
16.195,402.352
16.203,356.811
16.211,304.816
16.219,256.994
16.227,209.550
16.234,164.000
16.242,127.180
16.250,99.469
16.258,74.414
16.266,51.636
16.273,33.033
16.281,19.744
16.289,7.974
16.297,
16.305,
16.313,
16.320,
16.328,
16.336,
16.344,
16.352,
16.359,
16.367,
16.375,
16.383,
16.391,
16.398,
16.406,
16.414,
16.422,
16.430,
16.438,
16.445,
16.453,
16.461,
16.469,
16.477,
16.484,
16.492,
16.500,
16.508,
16.516,
16.523,
16.531,
16.539,
16.547,
16.555,
16.563,
16.570,
16.578,
16.586,
16.594,
16.602,
16.609,
16.617,
16.625,
16.633,
16.641,
16.648,
16.656,
16.664,
16.672,
16.680,
16.688,
16.695,
16.703,
16.711,
16.719,
16.727,
16.734,
16.742,
16.750,
16.758,
16.766,
16.773,
16.781,
16.789,6.457
16.797,28.866
16.805,63.048
16.813,87.735
16.820,97.230
16.828,104.066
16.836,119.637
16.844,147.742
16.852,176.987
16.859,211.170
16.867,241.555
16.875,270.801
16.883,302.328
16.891,333.095
16.898,366.523
16.906,407.549
16.914,435.282
16.922,460.738
16.930,476.700
16.938,491.903
16.945,508.628
16.953,519.275
16.961,539.420
16.969,552.348
16.977,569.836
16.984,580.865
16.992,596.834
17.000,613.183
17.008,626.874
17.016,643.603
17.023,657.294
17.031,670.985
17.039,692.655
17.047,697.987
17.055,709.019
17.063,722.331
17.070,728.424
17.078,732.236
17.086,736.049
17.094,744.042
17.102,737.595
17.109,739.509
17.117,733.442
17.125,728.135
17.133,721.308
17.141,710.680
17.148,705.752
17.156,695.124
17.164,682.214
17.172,676.145
17.180,672.735
17.188,667.424
17.195,659.071
17.203,656.799
17.211,653.005
17.219,657.952
17.227,658.336
17.234,661.381
17.242,666.704
17.250,668.985
17.258,670.505
17.266,675.824
17.273,680.762
17.281,681.137
17.289,681.891
17.297,691.387
17.305,689.099
17.313,690.991
17.320,690.222
17.328,691.353
17.336,694.004
17.344,693.615
17.352,692.465
17.359,692.835
17.367,694.346
17.375,692.817
17.383,696.988
17.391,700.019
17.398,692.410
17.406,697.721
17.414,693.913
17.422,696.184
17.430,691.996
17.438,691.227
17.445,692.359
17.453,692.350
17.461,694.242
17.469,695.373
17.477,697.644
17.484,701.055
17.492,701.047
17.500,707.497
17.508,713.188
17.516,715.079
17.523,715.831
17.531,728.741
17.539,737.852
17.547,740.504
17.555,746.196
17.563,743.909
17.570,745.043
17.578,743.518
17.586,742.754
17.594,737.051
17.602,725.651
17.609,713.493
17.617,697.536
17.625,681.961
17.633,658.788
17.641,633.718
17.648,611.307
17.656,579.780
17.664,544.454
17.672,509.508
17.680,465.063
17.688,421.378
17.695,376.551
17.703,327.924
17.711,275.114
