type,name,time_units,begin_time,frequency,count,units
signal,"LT Butterfly","s",0.000,128,19040,"N"

time,value
126.383,
126.391,
126.398,
126.406,
126.414,
126.422,
126.430,
126.438,
126.445,
126.453,
126.461,
126.469,
126.477,
126.484,
126.492,
126.500,
126.508,
126.516,
126.523,
126.531,
126.539,
126.547,
126.555,
126.563,
126.570,
126.578,
126.586,
126.594,
126.602,
126.609,
126.617,
126.625,
126.633,
126.641,
126.648,
126.656,
126.664,
126.672,
126.680,
126.688,
126.695,
126.703,
126.711,
126.719,
126.727,
126.734,
126.742,
126.750,
126.758,
126.766,
126.773,
126.781,
126.789,
126.797,
126.805,
126.813,
126.820,
126.828,
126.836,
126.844,
126.852,
126.859,
126.867,
126.875,
126.883,
126.891,
126.898,
126.906,
126.914,
126.922,
126.930,
126.938,
126.945,
126.953,
126.961,
126.969,
126.977,
126.984,
126.992,
127.000,
127.008,
127.016,
127.023,
127.031,
127.039,
127.047,
127.055,
127.063,
127.070,
127.078,
127.086,
127.094,
127.102,
127.109,
127.117,
127.125,
127.133,
127.141,
127.148,
127.156,
127.164,
127.172,
127.180,
127.188,
127.195,
127.203,
127.211,
127.219,
127.227,
127.234,
127.242,
127.250,
127.258,
127.266,
127.273,
127.281,
127.289,
127.297,
127.305,
127.313,
127.320,
127.328,
127.336,
127.344,
127.352,
127.359,
127.367,
127.375,
127.383,
127.391,
127.398,
127.406,
127.414,
127.422,
127.430,
127.438,
127.445,
127.453,
127.461,
127.469,
127.477,
127.484,
127.492,
127.500,
127.508,
127.516,
127.523,
127.531,
127.539,
127.547,
127.555,
127.563,
127.570,
127.578,
127.586,
127.594,
127.602,
127.609,
127.617,
127.625,
127.633,
127.641,
127.648,
127.656,
127.664,
127.672,
127.680,
127.688,
127.695,
127.703,
127.711,
127.719,
127.727,
127.734,
127.742,
127.750,
127.758,
127.766,
127.773,
127.781,
127.789,
127.797,
127.805,
127.813,
127.820,
127.828,
127.836,
127.844,
127.852,
127.859,
127.867,
127.875,
127.883,
127.891,
127.898,
127.906,
127.914,
127.922,
127.930,
127.938,
127.945,
127.953,
127.961,
127.969,
127.977,
127.984,
127.992,
128.000,
128.008,
128.016,
128.023,
128.031,
128.039,
128.047,
128.055,
128.063,
128.070,
128.078,
128.086,
128.094,
128.102,
128.109,
128.117,
128.125,
128.133,
128.141,
128.148,
128.156,
128.164,
128.172,
128.180,
128.188,
128.195,
128.203,
128.211,
128.219,
128.227,
128.234,
128.242,
128.250,
128.258,
128.266,
128.273,
128.281,
128.289,
128.297,
128.305,
128.313,
128.320,
128.328,
128.336,
128.344,
128.352,
128.359,
128.367,
128.375,
128.383,
128.391,
128.398,
128.406,
128.414,
128.422,
128.430,
128.438,
128.445,
128.453,
128.461,
128.469,
128.477,
128.484,
128.492,
128.500,
128.508,
128.516,
128.523,
128.531,
128.539,
128.547,
128.555,
128.563,
128.570,
128.578,
128.586,
128.594,
128.602,
128.609,
128.617,
128.625,
128.633,
128.641,
128.648,
128.656,
128.664,
128.672,
128.680,
128.688,
128.695,
128.703,
128.711,
128.719,
128.727,
128.734,
128.742,
128.750,
128.758,
128.766,
128.773,
128.781,
128.789,
128.797,
128.805,
128.813,
128.820,
128.828,
128.836,
128.844,
128.852,
128.859,
128.867,
128.875,
128.883,
128.891,
128.898,
128.906,
128.914,
128.922,
128.930,
128.938,
128.945,
128.953,
128.961,
128.969,
128.977,
128.984,
128.992,
129.000,
129.008,
129.016,
129.023,
129.031,
129.039,
129.047,
129.055,
129.063,
129.070,
129.078,
129.086,
129.094,
129.102,
129.109,
129.117,
129.125,
129.133,
129.141,
129.148,
129.156,
129.164,
129.172,
129.180,
129.188,
129.195,
129.203,
129.211,
129.219,
129.227,
129.234,
129.242,
129.250,
129.258,
129.266,
129.273,
129.281,
129.289,
129.297,
129.305,
129.313,
129.320,
129.328,
129.336,
129.344,
129.352,
129.359,
129.367,
129.375,
129.383,
129.391,
129.398,
129.406,
129.414,
129.422,
129.430,
129.438,
129.445,
129.453,
129.461,
129.469,
129.477,
129.484,
129.492,
129.500,
129.508,
129.516,
129.523,
129.531,
129.539,
129.547,
129.555,
129.563,
129.570,
129.578,
129.586,
129.594,
129.602,
129.609,
129.617,
129.625,
129.633,
129.641,
129.648,
129.656,
129.664,
129.672,
129.680,
129.688,
129.695,
129.703,
129.711,
129.719,
129.727,
129.734,
129.742,
129.750,
129.758,
129.766,
129.773,
129.781,
129.789,
129.797,
129.805,
129.813,
129.820,
129.828,
129.836,
129.844,
129.852,
129.859,
129.867,
129.875,
129.883,
129.891,
129.898,
129.906,
129.914,
129.922,
129.930,
129.938,
129.945,
129.953,
129.961,
129.969,
129.977,
129.984,
129.992,
130.000,
130.008,
130.016,
130.023,
130.031,
130.039,
130.047,
130.055,
130.063,
130.070,
130.078,
130.086,
130.094,
130.102,
130.109,
130.117,
130.125,
130.133,
130.141,
130.148,
130.156,
130.164,
130.172,
130.180,
130.188,
130.195,
130.203,
130.211,
130.219,
130.227,
130.234,
130.242,
130.250,
130.258,
130.266,
130.273,
130.281,
130.289,
130.297,
130.305,
130.313,
130.320,
130.328,
130.336,
130.344,
130.352,
130.359,
130.367,
130.375,
130.383,
130.391,
130.398,
130.406,
130.414,
130.422,
130.430,
130.438,
130.445,
130.453,
130.461,
130.469,
130.477,
130.484,
130.492,
130.500,
130.508,
130.516,
130.523,
130.531,
130.539,
130.547,
130.555,
130.563,
130.570,
130.578,
130.586,
130.594,
130.602,
130.609,
130.617,
130.625,
130.633,
130.641,
130.648,
130.656,
130.664,
130.672,
130.680,
130.688,
130.695,
130.703,
130.711,
130.719,
130.727,
130.734,
130.742,
130.750,
130.758,
130.766,
130.773,
130.781,
130.789,
130.797,
130.805,
130.813,
130.820,
130.828,
130.836,
130.844,
130.852,
130.859,
130.867,
130.875,
130.883,
130.891,
130.898,
130.906,
130.914,
130.922,
130.930,
130.938,
130.945,
130.953,
130.961,
130.969,
130.977,
130.984,
130.992,
131.000,
131.008,
131.016,
131.023,
131.031,
131.039,
131.047,
131.055,
131.063,
131.070,
131.078,
131.086,
131.094,
131.102,
131.109,
131.117,
131.125,
131.133,
131.141,
131.148,
131.156,
131.164,
131.172,
131.180,
131.188,
131.195,
131.203,
131.211,
131.219,
131.227,
131.234,
131.242,
131.250,
131.258,
131.266,
131.273,
131.281,
131.289,
131.297,
131.305,
131.313,
131.320,
131.328,
131.336,
131.344,
131.352,
131.359,
131.367,
131.375,
131.383,
131.391,
131.398,
131.406,
131.414,
131.422,
131.430,
131.438,
131.445,
131.453,
131.461,
131.469,
131.477,
131.484,
131.492,
131.500,
131.508,
131.516,
131.523,
131.531,
131.539,
131.547,
131.555,
131.563,
131.570,
131.578,
131.586,
131.594,
131.602,
131.609,
131.617,
131.625,
131.633,
131.641,
131.648,
131.656,
131.664,
131.672,
131.680,
131.688,
131.695,
131.703,
131.711,
131.719,
131.727,
131.734,
131.742,
131.750,
131.758,
131.766,
131.773,
131.781,
131.789,
131.797,
131.805,
131.813,
131.820,
131.828,
131.836,
131.844,
131.852,
131.859,
131.867,
131.875,
131.883,
131.891,
131.898,
131.906,
131.914,
131.922,
131.930,
131.938,
131.945,
131.953,
131.961,
131.969,
131.977,
131.984,
131.992,
132.000,
132.008,
132.016,
132.023,
132.031,
132.039,
132.047,
132.055,
132.063,
132.070,
132.078,
132.086,
132.094,
132.102,
132.109,
132.117,
132.125,
132.133,
132.141,
132.148,
132.156,
132.164,
132.172,
132.180,
132.188,
132.195,
132.203,
132.211,
132.219,
132.227,
132.234,
132.242,
132.250,
132.258,
132.266,
132.273,
132.281,
132.289,
132.297,
132.305,
132.313,
132.320,
132.328,
132.336,
132.344,
132.352,
132.359,
132.367,
132.375,
132.383,
132.391,
132.398,
132.406,
132.414,
132.422,
132.430,
132.438,
132.445,
132.453,
132.461,
132.469,
132.477,
132.484,
132.492,
132.500,
132.508,
132.516,
132.523,
132.531,
132.539,
132.547,
132.555,
132.563,
132.570,
132.578,
132.586,
132.594,
132.602,
132.609,
132.617,
132.625,
132.633,
132.641,
132.648,
132.656,
132.664,
132.672,
132.680,
132.688,
132.695,
132.703,
132.711,
132.719,
132.727,
132.734,
132.742,
132.750,
132.758,
132.766,
132.773,
132.781,
132.789,
132.797,
132.805,
132.813,
132.820,
132.828,
132.836,
132.844,
132.852,
132.859,
132.867,
132.875,
132.883,
132.891,
132.898,
132.906,
132.914,
132.922,
132.930,
132.938,
132.945,
132.953,
132.961,
132.969,
132.977,
132.984,
132.992,
133.000,
133.008,
133.016,
133.023,
133.031,
133.039,
133.047,
133.055,
133.063,
133.070,
133.078,
133.086,
133.094,
133.102,
133.109,
133.117,
133.125,
133.133,
133.141,
133.148,
133.156,
133.164,
133.172,
133.180,
133.188,
133.195,
133.203,
133.211,
133.219,
133.227,
133.234,
133.242,
133.250,
133.258,
133.266,
133.273,
133.281,
133.289,
133.297,
133.305,
133.313,
133.320,
133.328,
133.336,
133.344,
133.352,
133.359,
133.367,
133.375,
133.383,
133.391,
133.398,
133.406,
133.414,
133.422,
133.430,
133.438,
133.445,
133.453,
133.461,
133.469,
133.477,
133.484,
133.492,
133.500,
133.508,
133.516,
133.523,
133.531,
133.539,
133.547,
133.555,
133.563,
133.570,
133.578,
133.586,
133.594,
133.602,
133.609,
133.617,
133.625,
133.633,
133.641,
133.648,
133.656,
133.664,
133.672,
133.680,
133.688,
133.695,
133.703,
133.711,
133.719,
133.727,
133.734,
133.742,
133.750,
133.758,
133.766,
133.773,
133.781,
133.789,
133.797,
133.805,
133.813,
133.820,
133.828,
133.836,
133.844,
133.852,
133.859,
133.867,
133.875,
133.883,
133.891,
133.898,
133.906,
133.914,
133.922,
133.930,
133.938,
133.945,
133.953,
133.961,
133.969,
133.977,
133.984,
133.992,
134.000,
134.008,
134.016,
134.023,
134.031,
134.039,
134.047,
134.055,
134.063,
134.070,
134.078,
134.086,
134.094,
134.102,
134.109,
134.117,
134.125,
134.133,
134.141,
134.148,
134.156,
134.164,
134.172,
134.180,
134.188,
134.195,
134.203,
134.211,
134.219,
134.227,
134.234,
134.242,
134.250,
134.258,
134.266,
134.273,
134.281,
134.289,
134.297,
134.305,
134.313,
134.320,
134.328,
134.336,
134.344,
134.352,
134.359,
134.367,
134.375,
134.383,
134.391,
134.398,
134.406,
134.414,
134.422,
134.430,
134.438,
134.445,
134.453,
134.461,
134.469,
134.477,
134.484,
134.492,
134.500,
134.508,
134.516,
134.523,
134.531,
134.539,
134.547,
134.555,
134.563,
134.570,
134.578,
134.586,
134.594,
134.602,
134.609,
134.617,
134.625,
134.633,
134.641,
134.648,
134.656,
134.664,
134.672,
134.680,
134.688,
134.695,
134.703,
134.711,
134.719,
134.727,
134.734,
134.742,
134.750,
134.758,
134.766,
134.773,
134.781,
134.789,
134.797,
134.805,
134.813,
134.820,
134.828,
134.836,
134.844,
134.852,
134.859,
134.867,
134.875,
134.883,
134.891,
134.898,
134.906,
134.914,
134.922,
134.930,
134.938,
134.945,
134.953,
134.961,
134.969,
134.977,
134.984,
134.992,
135.000,
135.008,
135.016,
135.023,
135.031,
135.039,
135.047,
135.055,
135.063,
135.070,
135.078,
135.086,
135.094,
135.102,
135.109,
135.117,
135.125,
135.133,
135.141,
135.148,
135.156,
135.164,
135.172,
135.180,
135.188,
135.195,
135.203,
135.211,
135.219,
135.227,
135.234,
135.242,
135.250,
135.258,
135.266,
135.273,
135.281,
135.289,
135.297,
135.305,
135.313,
135.320,
135.328,
135.336,
135.344,
135.352,
135.359,
135.367,
135.375,
135.383,
135.391,
135.398,
135.406,
135.414,
135.422,
135.430,
135.438,
135.445,
135.453,
135.461,
135.469,
135.477,
135.484,
135.492,
135.500,
135.508,
135.516,
135.523,
135.531,
135.539,
135.547,
135.555,
135.563,
135.570,
135.578,
135.586,
135.594,
135.602,
135.609,
135.617,
135.625,
135.633,
135.641,
135.648,
135.656,
135.664,
135.672,
135.680,
135.688,
135.695,
135.703,
135.711,
135.719,
135.727,
135.734,
135.742,
135.750,
135.758,
135.766,
135.773,
135.781,
135.789,
135.797,
135.805,
135.813,
135.820,
135.828,
135.836,
135.844,
135.852,
135.859,
135.867,
135.875,
135.883,
135.891,
135.898,
135.906,
135.914,
135.922,
135.930,
135.938,
135.945,
135.953,
135.961,
135.969,
135.977,
135.984,
135.992,
136.000,
136.008,
136.016,
136.023,
136.031,
136.039,
136.047,
136.055,
136.063,
136.070,
136.078,
136.086,
136.094,
136.102,
136.109,
136.117,
136.125,
136.133,
136.141,
136.148,
136.156,
136.164,
136.172,
136.180,
136.188,
136.195,
136.203,
136.211,
136.219,
136.227,
136.234,
136.242,
136.250,
136.258,
136.266,
136.273,
136.281,
136.289,
136.297,
136.305,
136.313,
136.320,
136.328,
136.336,
136.344,
136.352,
136.359,
136.367,
136.375,
136.383,
136.391,
136.398,
136.406,
136.414,
136.422,
136.430,
136.438,
136.445,
136.453,
136.461,
136.469,
136.477,
136.484,
136.492,
136.500,
136.508,
136.516,
136.523,
136.531,
136.539,
136.547,
136.555,
136.563,
136.570,
136.578,
136.586,
136.594,
136.602,
136.609,
136.617,
136.625,
136.633,
136.641,
136.648,
136.656,
136.664,
136.672,
136.680,
136.688,
136.695,
136.703,
136.711,
136.719,
136.727,
136.734,
136.742,
136.750,
136.758,
136.766,
136.773,
136.781,
136.789,
136.797,
136.805,
136.813,
136.820,
136.828,
136.836,
136.844,
136.852,
136.859,
136.867,
136.875,
136.883,
136.891,
136.898,
136.906,
136.914,
136.922,
136.930,
136.938,
136.945,
136.953,
136.961,
136.969,
136.977,
136.984,
136.992,
137.000,
137.008,
137.016,
137.023,
137.031,
137.039,
137.047,
137.055,
137.063,
137.070,
137.078,
137.086,
137.094,
137.102,
137.109,
137.117,
137.125,
137.133,
137.141,
137.148,
137.156,
137.164,
137.172,
137.180,
137.188,
137.195,
137.203,
137.211,
137.219,
137.227,
137.234,
137.242,
137.250,
137.258,
137.266,
137.273,
137.281,
137.289,
137.297,
137.305,
137.313,
137.320,
137.328,
137.336,
137.344,
137.352,
137.359,
137.367,
137.375,
137.383,
137.391,
137.398,
137.406,
137.414,
137.422,
137.430,
137.438,
137.445,
137.453,
137.461,
137.469,
137.477,
137.484,
137.492,
137.500,
137.508,
137.516,
137.523,
137.531,
137.539,
137.547,
137.555,
137.563,
137.570,
137.578,
137.586,
137.594,
137.602,
137.609,
137.617,
137.625,
137.633,
137.641,
137.648,
137.656,
137.664,
137.672,
137.680,
137.688,
137.695,
137.703,
137.711,
137.719,
137.727,
137.734,
137.742,
137.750,
137.758,
137.766,
137.773,
137.781,
137.789,
137.797,
137.805,
137.813,
137.820,
137.828,
137.836,
137.844,
137.852,
137.859,
137.867,
137.875,
137.883,
137.891,
137.898,
137.906,
137.914,
137.922,
137.930,
137.938,
137.945,
137.953,
137.961,
137.969,
137.977,
137.984,
137.992,
138.000,
138.008,
138.016,
138.023,
138.031,
138.039,
138.047,
138.055,
138.063,
138.070,
138.078,
138.086,
138.094,
138.102,
138.109,
138.117,
138.125,
138.133,
138.141,
138.148,
138.156,
138.164,
138.172,
138.180,
138.188,
138.195,
138.203,
138.211,
138.219,
138.227,
138.234,
138.242,
138.250,
138.258,
138.266,
138.273,
138.281,
138.289,
138.297,
138.305,
138.313,
138.320,
138.328,
138.336,
138.344,
138.352,
138.359,
138.367,
138.375,
138.383,
138.391,
138.398,
138.406,
138.414,
138.422,
138.430,
138.438,
138.445,
138.453,
138.461,
138.469,
138.477,
138.484,
138.492,
138.500,
138.508,
138.516,
138.523,
138.531,
138.539,
138.547,
138.555,
138.563,
138.570,
138.578,
138.586,
138.594,
138.602,
138.609,
138.617,
138.625,
138.633,
138.641,
138.648,
138.656,
138.664,
138.672,
138.680,
138.688,
138.695,
138.703,
138.711,
138.719,
138.727,
138.734,
138.742,
138.750,
138.758,
138.766,
138.773,
138.781,
138.789,
138.797,
138.805,
138.813,
138.820,
138.828,
138.836,
138.844,
138.852,
138.859,
138.867,
138.875,
138.883,
138.891,
138.898,
138.906,
138.914,
138.922,
138.930,
138.938,
138.945,
138.953,
138.961,
138.969,
138.977,
138.984,
138.992,
139.000,
139.008,
139.016,
139.023,
139.031,
139.039,
139.047,
139.055,
139.063,
139.070,
139.078,
139.086,
139.094,
139.102,
139.109,
139.117,
139.125,
139.133,
139.141,
139.148,
139.156,
139.164,
139.172,
139.180,
139.188,
139.195,
139.203,
139.211,
139.219,
139.227,
139.234,
139.242,
139.250,
139.258,
139.266,
139.273,
139.281,
139.289,
139.297,
139.305,
139.313,
139.320,
139.328,
139.336,
139.344,
139.352,
139.359,
139.367,
139.375,
139.383,
139.391,
139.398,
139.406,
139.414,
139.422,
139.430,
139.438,
139.445,
139.453,
139.461,
139.469,
139.477,
139.484,
139.492,
139.500,
139.508,
139.516,
139.523,
139.531,
139.539,
139.547,
139.555,
139.563,
139.570,
139.578,
139.586,
139.594,
139.602,
139.609,
139.617,
139.625,
139.633,
139.641,
139.648,
139.656,
139.664,
139.672,
139.680,
139.688,
139.695,
139.703,
139.711,
139.719,
139.727,
139.734,
139.742,
139.750,
139.758,
139.766,
139.773,
139.781,
139.789,
139.797,
139.805,
139.813,
139.820,
139.828,
139.836,
139.844,
139.852,
139.859,
139.867,
139.875,
139.883,
139.891,
139.898,
139.906,
139.914,
139.922,
139.930,
139.938,
139.945,
139.953,
139.961,
139.969,
139.977,
139.984,
139.992,
140.000,
140.008,
140.016,
140.023,
140.031,
140.039,
140.047,
140.055,
140.063,
140.070,
140.078,
140.086,
140.094,
140.102,
140.109,
140.117,
140.125,
140.133,
140.141,
140.148,
140.156,
140.164,
140.172,
140.180,
140.188,
140.195,
140.203,
140.211,
140.219,
140.227,
140.234,
140.242,
140.250,
140.258,
140.266,
140.273,
140.281,
140.289,
140.297,
140.305,
140.313,
140.320,
140.328,
140.336,
140.344,
140.352,
140.359,
140.367,
140.375,
140.383,
140.391,
140.398,
140.406,
140.414,
140.422,
140.430,
140.438,
140.445,
140.453,
140.461,
140.469,
140.477,
140.484,
140.492,
140.500,
140.508,
140.516,
140.523,
140.531,
140.539,
140.547,
140.555,
140.563,
140.570,
140.578,
140.586,
140.594,
140.602,
140.609,
140.617,
140.625,
140.633,
140.641,
140.648,
140.656,
140.664,
140.672,
140.680,
140.688,
140.695,
140.703,
140.711,
140.719,
140.727,
140.734,
140.742,
140.750,
140.758,
140.766,
140.773,
140.781,
140.789,
140.797,
140.805,
140.813,
140.820,
140.828,
140.836,
140.844,
140.852,
140.859,
140.867,
140.875,
140.883,
140.891,
140.898,
140.906,
140.914,
140.922,
140.930,
140.938,
140.945,
140.953,
140.961,
140.969,
140.977,
140.984,
140.992,
141.000,
141.008,
141.016,
141.023,
141.031,
141.039,
141.047,
141.055,
141.063,
141.070,
141.078,
141.086,
141.094,
141.102,
141.109,
141.117,
141.125,
141.133,
141.141,
141.148,
141.156,
141.164,
141.172,
141.180,
141.188,
141.195,
141.203,
141.211,
141.219,
141.227,
141.234,
141.242,
141.250,
141.258,
141.266,
141.273,
141.281,
141.289,
141.297,
141.305,
141.313,
141.320,
141.328,
141.336,
141.344,
141.352,
141.359,
141.367,
141.375,
141.383,
141.391,
141.398,
141.406,
141.414,
141.422,
141.430,
141.438,
141.445,
141.453,
141.461,
141.469,
141.477,
141.484,
141.492,
141.500,
141.508,
141.516,
141.523,
141.531,
141.539,
141.547,
141.555,
141.563,
141.570,
141.578,
141.586,
141.594,
141.602,
141.609,
141.617,
141.625,
141.633,
141.641,
141.648,
141.656,
141.664,
141.672,
141.680,
141.688,
141.695,
141.703,
141.711,
141.719,
141.727,
141.734,
141.742,
141.750,
141.758,
141.766,
141.773,
141.781,
141.789,
141.797,
141.805,
141.813,
141.820,
141.828,
141.836,
141.844,
141.852,
141.859,
141.867,
141.875,
141.883,
141.891,
141.898,
141.906,
141.914,
141.922,
141.930,
141.938,
141.945,
141.953,
141.961,
141.969,
141.977,
141.984,
