type,name,time_units,begin_time,frequency,count,units
signal,"RT Butterfly, right","s",0.000,128,15259,"N"

time,value
0.000,
0.008,
0.016,
0.023,
0.031,
0.039,
0.047,
0.055,
0.063,
0.070,
0.078,
0.086,
0.094,
0.102,
0.109,
0.117,
0.125,
0.133,
0.141,
0.148,
0.156,
0.164,
0.172,
0.180,
0.188,
0.195,
0.203,
0.211,
0.219,
0.227,
0.234,
0.242,
0.250,
0.258,
0.266,
0.273,
0.281,
0.289,
0.297,
0.305,
0.313,
0.320,
0.328,
0.336,
0.344,
0.352,
0.359,
0.367,
0.375,
0.383,
0.391,
0.398,
0.406,
0.414,
0.422,
0.430,
0.438,
0.445,
0.453,
0.461,
0.469,
0.477,
0.484,
0.492,
0.500,
0.508,
0.516,
0.523,
0.531,
0.539,
0.547,
0.555,
0.563,
0.570,
0.578,
0.586,
0.594,
0.602,
0.609,
0.617,
0.625,
0.633,
0.641,
0.648,
0.656,
0.664,
0.672,
0.680,
0.688,
0.695,
0.703,
0.711,
0.719,
0.727,
0.734,
0.742,
0.750,
0.758,
0.766,
0.773,
0.781,
0.789,
0.797,
0.805,
0.813,
0.820,
0.828,
0.836,
0.844,
0.852,
0.859,
0.867,
0.875,
0.883,
0.891,
0.898,
0.906,
0.914,
0.922,
0.930,
0.938,
0.945,
0.953,
0.961,
0.969,
0.977,
0.984,
0.992,
1.000,
1.008,
1.016,
1.023,
1.031,
1.039,
1.047,
1.055,
1.063,
1.070,
1.078,
1.086,
1.094,
1.102,
1.109,
1.117,
1.125,
1.133,
1.141,
1.148,
1.156,
1.164,
1.172,
1.180,
1.188,
1.195,
1.203,
1.211,
1.219,
1.227,
1.234,
1.242,
1.250,
1.258,
1.266,
1.273,
1.281,
1.289,
1.297,
1.305,
1.313,
1.320,
1.328,
1.336,
1.344,
1.352,
1.359,
1.367,
1.375,
1.383,
1.391,
1.398,
1.406,
1.414,
1.422,
1.430,
1.438,
1.445,
1.453,
1.461,
1.469,
1.477,
1.484,
1.492,
1.500,
1.508,
1.516,
1.523,
1.531,
1.539,
1.547,
1.555,
1.563,
1.570,
1.578,
1.586,
1.594,
1.602,
1.609,
1.617,
1.625,
1.633,
1.641,
1.648,
1.656,
1.664,
1.672,
1.680,
1.688,
1.695,
1.703,
1.711,
1.719,
1.727,
1.734,
1.742,
1.750,
1.758,
1.766,
1.773,
1.781,
1.789,
1.797,
1.805,
1.813,
1.820,
1.828,
1.836,
1.844,
1.852,
1.859,
1.867,
1.875,
1.883,
1.891,
1.898,
1.906,
1.914,
1.922,
1.930,
1.938,
1.945,
1.953,
1.961,
1.969,
1.977,
1.984,
1.992,
2.000,
2.008,
2.016,
2.023,
2.031,
2.039,
2.047,
2.055,
2.063,
2.070,
2.078,
2.086,
2.094,
2.102,
2.109,
2.117,
2.125,
2.133,
2.141,
2.148,
2.156,
2.164,
2.172,
2.180,
2.188,
2.195,
2.203,
2.211,
2.219,
2.227,
2.234,
2.242,
2.250,
2.258,
2.266,
2.273,
2.281,
2.289,
2.297,
2.305,
2.313,
2.320,
2.328,
2.336,
2.344,
2.352,
2.359,
2.367,
2.375,
2.383,
2.391,
2.398,
2.406,
2.414,
2.422,
2.430,
2.438,
2.445,
2.453,
2.461,
2.469,
2.477,
2.484,
2.492,
2.500,
2.508,
2.516,
2.523,
2.531,
2.539,
2.547,
2.555,
2.563,
2.570,
2.578,
2.586,
2.594,
2.602,
2.609,
2.617,
2.625,
2.633,
2.641,
2.648,
2.656,
2.664,
2.672,
2.680,
2.688,
2.695,
2.703,
2.711,
2.719,
2.727,
2.734,
2.742,
2.750,
2.758,
2.766,
2.773,
2.781,
2.789,
2.797,
2.805,
2.813,
2.820,
2.828,
2.836,
2.844,
2.852,
2.859,
2.867,
2.875,
2.883,
2.891,
2.898,
2.906,
2.914,
2.922,
2.930,
2.938,
2.945,
2.953,
2.961,
2.969,
2.977,
2.984,
2.992,
3.000,
3.008,
3.016,
3.023,
3.031,
3.039,
3.047,
3.055,
3.063,
3.070,
3.078,
3.086,
3.094,
3.102,
3.109,
3.117,
3.125,
3.133,
3.141,
3.148,
3.156,
3.164,
3.172,
3.180,
3.188,
3.195,
3.203,
3.211,
3.219,
3.227,
3.234,
3.242,
3.250,
3.258,
3.266,
3.273,
3.281,
3.289,
3.297,
3.305,
3.313,
3.320,
3.328,
3.336,
3.344,
3.352,
3.359,
3.367,
3.375,
3.383,
3.391,
3.398,
3.406,
3.414,
3.422,
3.430,
3.438,
3.445,
3.453,
3.461,
3.469,
3.477,
3.484,
3.492,
3.500,
3.508,
3.516,
3.523,
3.531,
3.539,
3.547,
3.555,
3.563,
3.570,
3.578,
3.586,
3.594,
3.602,
3.609,
3.617,
3.625,
3.633,
3.641,
3.648,
3.656,
3.664,
3.672,
3.680,
3.688,
3.695,
3.703,
3.711,
3.719,
3.727,
3.734,
3.742,
3.750,
3.758,
3.766,
3.773,
3.781,
3.789,
3.797,
3.805,
3.813,
3.820,
3.828,
3.836,
3.844,
3.852,
3.859,
3.867,
3.875,
3.883,
3.891,
3.898,
3.906,
3.914,
3.922,
3.930,
3.938,
3.945,
3.953,
3.961,
3.969,
3.977,
3.984,
3.992,
4.000,
4.008,
4.016,
4.023,
4.031,
4.039,
4.047,
4.055,
4.063,
4.070,
4.078,
4.086,
4.094,
4.102,
4.109,
4.117,
4.125,
4.133,
4.141,
4.148,
4.156,
4.164,
4.172,
4.180,
4.188,
4.195,
4.203,
4.211,
4.219,
4.227,
4.234,
4.242,
4.250,
4.258,
4.266,
4.273,
4.281,
4.289,
4.297,
4.305,
4.313,
4.320,
4.328,
4.336,
4.344,
4.352,
4.359,
4.367,
4.375,
4.383,
4.391,
4.398,
4.406,
4.414,
4.422,
4.430,
4.438,
4.445,
4.453,
4.461,
4.469,
4.477,
4.484,
4.492,
4.500,
4.508,
4.516,
4.523,
4.531,
4.539,
4.547,
4.555,
4.563,
4.570,
4.578,
4.586,
4.594,
4.602,
4.609,
4.617,
4.625,
4.633,
4.641,
4.648,
4.656,
4.664,
4.672,
4.680,
4.688,
4.695,
4.703,
4.711,
4.719,
4.727,
4.734,
4.742,
4.750,
4.758,
4.766,
4.773,
4.781,
4.789,
4.797,
4.805,
4.813,
4.820,
4.828,
4.836,
4.844,
4.852,
4.859,
4.867,
4.875,
4.883,
4.891,
4.898,
4.906,
4.914,
4.922,
4.930,
4.938,
4.945,
4.953,
4.961,
4.969,
4.977,
4.984,
4.992,
5.000,
5.008,
5.016,
5.023,
5.031,
5.039,
5.047,
5.055,
5.063,
5.070,
5.078,
5.086,
5.094,
5.102,
5.109,
5.117,
5.125,
5.133,
5.141,
5.148,
5.156,
5.164,
5.172,
5.180,
5.188,
5.195,
5.203,
5.211,
5.219,
5.227,
5.234,
5.242,
5.250,
5.258,
5.266,
5.273,
5.281,
5.289,
5.297,
5.305,
5.313,
5.320,
5.328,
5.336,
5.344,
5.352,
5.359,
5.367,
5.375,
5.383,
5.391,
5.398,
5.406,
5.414,
5.422,
5.430,
5.438,
5.445,
5.453,
5.461,
5.469,
5.477,
5.484,
5.492,
5.500,
5.508,
5.516,
5.523,
5.531,
5.539,
5.547,
5.555,
5.563,
5.570,
5.578,
5.586,
5.594,
5.602,
5.609,
5.617,
5.625,
5.633,
5.641,
5.648,
5.656,
5.664,
5.672,
5.680,
5.688,
5.695,
5.703,
5.711,
5.719,
5.727,
5.734,
5.742,
5.750,
5.758,
5.766,
5.773,
5.781,
5.789,
5.797,
5.805,
5.813,
5.820,
5.828,
5.836,
5.844,
5.852,
5.859,
5.867,
5.875,
5.883,
5.891,
5.898,
5.906,
5.914,
5.922,
5.930,
5.938,
5.945,
5.953,
5.961,
5.969,
5.977,
5.984,
5.992,
6.000,
6.008,
6.016,
6.023,
6.031,
6.039,
6.047,
6.055,
6.063,
6.070,
6.078,
6.086,
6.094,
6.102,
6.109,
6.117,
6.125,
6.133,
6.141,
6.148,
6.156,
6.164,
6.172,
6.180,
6.188,
6.195,
6.203,
6.211,
6.219,
6.227,
6.234,
6.242,
6.250,
6.258,
6.266,
6.273,
6.281,
6.289,
6.297,
6.305,
6.313,
6.320,
6.328,
6.336,
6.344,
6.352,
6.359,
6.367,
6.375,
6.383,
6.391,
6.398,
6.406,
6.414,
6.422,
6.430,
6.438,
6.445,
6.453,
6.461,
6.469,
6.477,
6.484,
6.492,
6.500,
6.508,
6.516,
6.523,
6.531,
6.539,
6.547,
6.555,
6.563,
6.570,
6.578,
6.586,
6.594,
6.602,
6.609,
6.617,
6.625,
6.633,
6.641,
6.648,
6.656,
6.664,
6.672,
6.680,
6.688,
6.695,
6.703,
6.711,
6.719,
6.727,
6.734,
6.742,
6.750,
6.758,
6.766,
6.773,
6.781,
6.789,
6.797,
6.805,
6.813,
6.820,
6.828,
6.836,
6.844,
6.852,
6.859,
6.867,
6.875,
6.883,
6.891,
6.898,
6.906,
6.914,
6.922,
6.930,
6.938,
6.945,
6.953,
6.961,
6.969,
6.977,
6.984,
6.992,
7.000,
7.008,
7.016,
7.023,
7.031,
7.039,
7.047,
7.055,
7.063,
7.070,
7.078,
7.086,
7.094,
7.102,
7.109,
7.117,
7.125,
7.133,
7.141,
7.148,
7.156,
7.164,
7.172,
7.180,
7.188,
7.195,
7.203,
7.211,
7.219,
7.227,
7.234,
7.242,
7.250,
7.258,
7.266,
7.273,
7.281,
7.289,
7.297,
7.305,
7.313,
7.320,
7.328,
7.336,
7.344,
7.352,
7.359,
7.367,
7.375,
7.383,
7.391,
7.398,
7.406,
7.414,
7.422,
7.430,
7.438,
7.445,
7.453,
7.461,
7.469,
7.477,
7.484,
7.492,
7.500,
7.508,
7.516,
7.523,
7.531,
7.539,
7.547,
7.555,
7.563,
7.570,
7.578,
7.586,
7.594,
7.602,
7.609,
7.617,
7.625,
7.633,
7.641,
7.648,
7.656,
7.664,
7.672,
7.680,
7.688,
7.695,
7.703,
7.711,
7.719,
7.727,
7.734,
7.742,
7.750,
7.758,
7.766,
7.773,
7.781,
7.789,
7.797,
7.805,
7.813,
7.820,
7.828,
7.836,
7.844,
7.852,
7.859,
7.867,
7.875,
7.883,
7.891,
7.898,
7.906,
7.914,
7.922,
7.930,
7.938,
7.945,
7.953,
7.961,
7.969,
7.977,
7.984,
7.992,
8.000,
8.008,
8.016,
8.023,
8.031,
8.039,
8.047,
8.055,
8.063,
8.070,
8.078,
8.086,
8.094,
8.102,
8.109,
8.117,
8.125,
8.133,
8.141,
8.148,
8.156,
8.164,
8.172,
8.180,
8.188,
8.195,
8.203,
8.211,
8.219,
8.227,
8.234,
8.242,
8.250,
8.258,
8.266,
8.273,
8.281,
8.289,
8.297,
8.305,
8.313,
8.320,
8.328,
8.336,
8.344,
8.352,
8.359,
8.367,
8.375,
8.383,
8.391,
8.398,
8.406,
8.414,
8.422,
8.430,
8.438,
8.445,
8.453,
8.461,
8.469,
8.477,
8.484,
8.492,
8.500,
8.508,
8.516,
8.523,
8.531,
8.539,
8.547,
8.555,
8.563,
8.570,
8.578,
8.586,
8.594,
8.602,
8.609,
8.617,
8.625,
8.633,
8.641,
8.648,
8.656,
8.664,
8.672,
8.680,
8.688,
8.695,
8.703,
8.711,
8.719,
8.727,
8.734,
8.742,
8.750,
8.758,
8.766,
8.773,
8.781,
8.789,
8.797,
8.805,
8.813,
8.820,
8.828,
8.836,
8.844,
8.852,
8.859,
8.867,
8.875,
8.883,
8.891,
8.898,
8.906,
8.914,
8.922,
8.930,
8.938,
8.945,
8.953,
8.961,
8.969,
8.977,
8.984,
8.992,
9.000,
9.008,
9.016,
9.023,
9.031,
9.039,
9.047,
9.055,
9.063,
9.070,
9.078,
9.086,
9.094,
9.102,
9.109,
9.117,
9.125,
9.133,
9.141,
9.148,
9.156,
9.164,
9.172,
9.180,
9.188,
9.195,
9.203,
9.211,
9.219,
9.227,
9.234,
9.242,
9.250,
9.258,
9.266,
9.273,
9.281,
9.289,
9.297,
9.305,
9.313,
9.320,
9.328,
9.336,
9.344,
9.352,
9.359,
9.367,
9.375,
9.383,
9.391,
9.398,
9.406,
9.414,
9.422,
9.430,
9.438,
9.445,
9.453,
9.461,
9.469,
9.477,
9.484,
9.492,
9.500,
9.508,
9.516,
9.523,
9.531,
9.539,
9.547,
9.555,
9.563,
9.570,
9.578,
9.586,
9.594,
9.602,
9.609,
9.617,
9.625,
9.633,
9.641,
9.648,
9.656,
9.664,
9.672,
9.680,
9.688,
9.695,
9.703,
9.711,
9.719,
9.727,
9.734,
9.742,
9.750,
9.758,
9.766,
9.773,
9.781,
9.789,
9.797,
9.805,
9.813,
9.820,
9.828,
9.836,
9.844,
9.852,
9.859,
9.867,
9.875,
9.883,
9.891,
9.898,
9.906,
9.914,
9.922,
9.930,
9.938,
9.945,
9.953,
9.961,
9.969,
9.977,
9.984,
9.992,
10.000,
10.008,
10.016,
10.023,
10.031,
10.039,
10.047,
10.055,
10.063,
10.070,
10.078,
10.086,
10.094,
10.102,
10.109,
10.117,
10.125,
10.133,
10.141,
10.148,
10.156,
10.164,
10.172,
10.180,
10.188,
10.195,
10.203,
10.211,
10.219,
10.227,
10.234,
10.242,
10.250,
10.258,
10.266,
10.273,
10.281,
10.289,
10.297,
10.305,
10.313,
10.320,
10.328,
10.336,
10.344,
10.352,
10.359,
10.367,
10.375,
10.383,
10.391,
10.398,
10.406,
10.414,
10.422,
10.430,
10.438,
10.445,
10.453,
10.461,
10.469,
10.477,
10.484,
10.492,
10.500,
10.508,
10.516,
10.523,
10.531,
10.539,
10.547,
10.555,
10.563,
10.570,
10.578,
10.586,
10.594,
10.602,
10.609,
10.617,
10.625,
10.633,
10.641,
10.648,
10.656,
10.664,
10.672,
10.680,
10.688,
10.695,
10.703,
10.711,
10.719,
10.727,
10.734,
10.742,
10.750,
10.758,
10.766,
10.773,
10.781,
10.789,
10.797,
10.805,
10.813,
10.820,
10.828,
10.836,
10.844,
10.852,
10.859,
10.867,
10.875,
10.883,
10.891,
10.898,
10.906,
10.914,
10.922,
10.930,
10.938,
10.945,
10.953,
10.961,
10.969,
10.977,
10.984,
10.992,
11.000,
11.008,
11.016,
11.023,
11.031,
11.039,
11.047,
11.055,
11.063,
11.070,
11.078,
11.086,
11.094,
11.102,
11.109,
11.117,30.052
11.125,82.252
11.133,143.556
11.141,208.427
11.148,266.584
11.156,324.352
11.164,386.876
11.172,451.386
11.180,509.971
11.188,551.947
11.195,585.618
11.203,601.488
11.211,613.798
11.219,632.837
11.227,662.169
11.234,707.337
11.242,747.762
11.250,789.379
11.258,817.936
11.266,836.599
11.273,857.641
11.281,875.517
11.289,892.208
11.297,899.396
11.305,893.514
11.313,886.048
11.320,873.035
11.328,862.793
11.336,846.210
11.344,824.079
11.352,802.737
11.359,778.618
11.367,757.269
11.375,733.144
11.383,711.393
11.391,692.017
11.398,666.693
11.406,644.141
11.414,627.928
11.422,610.127
11.430,596.289
11.438,584.827
11.445,573.761
11.453,565.469
11.461,562.331
11.469,560.779
11.477,558.434
11.484,560.847
11.492,561.675
11.500,563.692
11.508,570.074
11.516,582.804
11.523,595.536
11.531,603.111
11.539,616.242
11.547,630.962
11.555,634.572
11.563,646.121
11.570,652.908
11.578,663.665
11.586,673.233
11.594,693.521
11.602,714.208
11.609,731.721
11.617,755.987
11.625,786.608
11.633,812.468
11.641,831.977
11.648,849.503
11.656,869.414
11.664,875.028
11.672,885.012
11.680,885.463
11.688,883.929
11.695,876.435
11.703,866.158
11.711,851.112
11.719,830.501
11.727,801.939
11.734,778.937
11.742,745.201
11.750,706.294
11.758,663.805
11.766,616.938
11.773,566.886
11.781,514.839
11.789,459.606
11.797,403.571
11.805,342.758
11.813,281.938
11.820,223.894
11.828,173.797
11.836,121.705
11.844,80.346
11.852,49.722
11.859,24.664
11.867,5.570
11.875,
11.883,
11.891,
11.898,
11.906,
11.914,
11.922,
11.930,
11.938,
11.945,
11.953,
11.961,
11.969,
11.977,
11.984,
11.992,
12.000,
12.008,
12.016,
12.023,
12.031,
12.039,
12.047,
12.055,
12.063,
12.070,
12.078,
12.086,
12.094,
12.102,
12.109,
12.117,
12.125,
12.133,
12.141,
12.148,
12.156,
12.164,
12.172,
12.180,
12.188,
12.195,
12.203,
12.211,
12.219,
12.227,
12.234,
12.242,
12.250,
12.258,
12.266,
12.273,
12.281,12.774
12.289,35.131
12.297,87.035
12.305,138.945
12.313,186.869
12.320,214.035
12.328,240.006
12.336,277.961
12.344,329.101
12.352,392.630
12.359,456.965
12.367,510.124
12.375,559.694
12.383,599.283
12.391,631.286
12.398,658.098
12.406,690.509
12.414,734.113
12.422,772.128
12.430,812.945
12.438,837.379
12.445,863.415
12.453,882.658
12.461,895.906
12.469,903.959
12.477,908.415
12.484,907.274
12.492,898.135
12.500,878.998
12.508,860.259
12.516,833.919
12.523,812.376
12.531,781.631
12.539,756.882
12.547,739.732
12.555,715.778
12.563,693.022
12.570,672.664
12.578,650.703
12.586,628.338
12.594,605.971
12.602,596.810
12.609,578.440
12.617,569.676
12.625,560.511
12.633,558.951
12.641,553.788
12.648,560.637
12.656,561.392
12.664,566.145
12.672,573.689
12.680,580.424
12.688,591.139
12.695,599.846
12.703,611.328
12.711,618.815
12.719,629.075
12.727,638.129
12.734,647.568
12.742,663.738
12.750,683.057
12.758,703.933
12.766,726.363
12.773,755.881
12.781,777.452
12.789,797.019
12.797,813.403
12.805,828.582
12.813,839.803
12.820,840.771
12.828,850.793
12.836,850.973
12.844,847.620
12.852,838.385
12.859,829.558
12.867,815.258
12.875,796.670
12.883,770.280
12.891,738.059
12.898,700.019
12.906,655.389
12.914,611.213
12.922,558.512
12.930,502.372
12.938,440.071
12.945,383.696
12.953,318.441
12.961,254.048
12.969,199.457
12.977,149.209
12.984,106.401
12.992,69.468
13.000,37.234
13.008,15.892
13.016,3.099
13.023,
13.031,
13.039,
13.047,
13.055,
13.063,
13.070,
13.078,
13.086,
13.094,
13.102,
13.109,
13.117,
13.125,
13.133,
13.141,
13.148,
13.156,
13.164,
13.172,
13.180,
13.188,
13.195,
13.203,
13.211,
13.219,
13.227,
13.234,
13.242,
13.250,
13.258,
13.266,
13.273,
13.281,
13.289,
13.297,
13.305,
13.313,
13.320,
13.328,
13.336,
13.344,
13.352,
13.359,
13.367,
13.375,
13.383,
13.391,
13.398,
13.406,
13.414,
13.422,37.405
13.430,81.957
13.438,141.199
13.445,175.112
13.453,184.102
13.461,198.743
13.469,225.815
13.477,265.305
13.484,317.200
13.492,372.828
13.500,431.055
13.508,478.708
13.516,527.460
13.523,565.278
13.531,609.465
13.539,654.004
13.547,692.130
13.555,728.357
13.563,765.316
13.570,795.499
13.578,824.916
13.586,842.314
13.594,859.705
13.602,874.840
13.609,876.475
13.617,879.988
13.625,876.010
13.633,860.426
13.641,841.110
13.648,820.310
13.656,794.659
13.664,773.140
13.672,749.765
13.680,719.297
13.688,693.334
13.695,673.741
13.703,645.936
13.711,623.004
13.719,601.952
13.727,583.525
13.734,561.373
13.742,547.074
13.750,531.661
13.758,522.602
13.766,518.773
13.773,509.723
13.781,505.900
13.789,505.064
13.797,504.229
13.805,507.125
13.813,510.394
13.820,513.663
13.828,519.541
13.836,531.380
13.844,542.098
13.852,552.070
13.859,564.646
13.867,579.454
13.875,599.100
13.883,627.303
13.891,657.733
13.898,686.294
13.906,718.943
13.914,744.143
13.922,766.363
13.930,784.488
13.938,796.289
13.945,800.653
13.953,800.557
13.961,806.042
13.969,806.695
13.977,802.147
13.984,793.513
13.992,784.139
14.000,773.653
14.008,756.482
14.016,737.087
14.023,711.382
14.031,680.855
14.039,646.993
14.047,612.766
14.055,568.150
14.063,522.429
14.070,471.519
14.078,407.625
14.086,345.970
14.094,284.697
14.102,226.774
14.109,171.459
14.117,122.461
14.125,82.006
14.133,48.977
14.141,23.745
14.148,5.936
14.156,
14.164,
14.172,
14.180,
14.188,
14.195,
14.203,
14.211,
14.219,
14.227,
14.234,
14.242,
14.250,
14.258,
14.266,
14.273,
14.281,
14.289,
14.297,
14.305,
14.313,
14.320,
14.328,
14.336,
14.344,
14.352,
14.359,
14.367,
14.375,
14.383,
14.391,
14.398,
14.406,
14.414,
14.422,
14.430,
14.438,
14.445,
14.453,
14.461,
14.469,
14.477,
14.484,
14.492,
14.500,
14.508,
14.516,
14.523,
14.531,
14.539,
14.547,12.587
14.555,33.317
14.563,75.147
14.570,125.119
14.578,169.166
14.586,191.743
14.594,212.469
14.602,242.819
14.609,295.747
14.617,356.447
14.625,414.926
14.633,466.002
14.641,514.117
14.648,557.050
14.656,575.185
14.664,605.165
14.672,646.989
14.680,686.592
14.688,726.194
14.695,748.400
14.703,780.599
14.711,810.206
14.719,827.599
14.727,837.589
14.734,849.801
14.742,857.201
14.750,857.940
14.758,851.649
14.766,841.657
14.773,824.634
14.781,807.243
14.789,785.781
14.797,763.210
14.805,737.679
14.813,713.999
14.820,692.911
14.828,668.862
14.836,641.852
14.844,621.874
14.852,604.488
14.859,582.659
14.867,564.902
14.875,556.029
14.883,543.084
14.891,539.393
14.898,529.408
14.906,527.568
14.914,514.991
14.922,511.300
14.930,512.050
14.938,512.800
14.945,513.920
14.953,517.262
14.961,519.862
14.969,526.165
14.977,538.391
14.984,543.952
14.992,552.475
15.000,565.811
15.008,581.368
15.016,599.517
15.023,618.405
15.031,643.959
15.039,669.882
15.047,695.434
15.055,720.245
15.063,739.871
15.070,762.829
15.078,773.567
15.086,786.526
15.094,793.931
15.102,793.929
15.109,789.854
15.117,784.297
15.125,770.963
15.133,755.778
15.141,735.779
15.148,713.188
15.156,680.969
15.164,647.270
15.172,603.203
15.180,556.914
15.188,506.182
15.195,450.638
15.203,391.761
15.211,328.442
15.219,266.234
15.227,203.286
15.234,149.965
15.242,101.458
15.250,65.540
15.258,36.658
15.266,18.514
15.273,3.333
15.281,
15.289,
15.297,
15.305,
15.313,
15.320,
15.328,
15.336,
15.344,
15.352,
15.359,
15.367,
15.375,
15.383,
15.391,
15.398,
15.406,
15.414,
15.422,
15.430,
15.438,
15.445,
15.453,
15.461,
15.469,
15.477,
15.484,
15.492,
15.500,
15.508,
15.516,
15.523,
15.531,
15.539,
15.547,
15.555,
15.563,
15.570,
15.578,
15.586,
15.594,
15.602,
15.609,
15.617,
15.625,
15.633,
15.641,
15.648,
15.656,
15.664,
15.672,
15.680,
15.688,19.639
15.695,44.096
15.703,103.756
15.711,156.747
15.719,185.281
15.727,203.440
15.734,228.270
15.742,270.148
15.750,326.107
15.758,392.445
15.766,458.784
15.773,514.749
15.781,558.486
15.789,587.400
15.797,620.391
15.805,646.341
15.813,674.145
15.820,707.137
15.828,744.206
15.836,776.086
15.844,800.183
15.852,821.316
15.859,841.709
15.867,851.354
15.875,856.922
15.883,852.485
15.891,847.678
15.898,836.571
15.906,815.085
15.914,793.971
15.922,766.555
15.930,735.433
15.938,708.387
15.945,680.970
15.953,657.259
15.961,637.254
15.969,612.800
15.977,593.535
15.984,572.045
15.992,560.563
16.000,552.418
16.008,539.082
16.016,529.453
16.023,522.418
16.031,515.013
16.039,512.056
16.047,511.694
16.055,512.815
16.063,508.373
16.070,517.281
16.078,524.333
16.086,530.645
16.094,539.180
16.102,550.682
16.109,555.509
16.117,568.494
16.125,580.736
16.133,593.721
16.141,616.346
16.148,644.534
16.156,674.577
16.164,702.394
16.172,728.357
16.180,750.982
16.188,766.562
16.195,781.400
16.203,795.498
16.211,804.404
16.219,807.005
16.227,802.932
16.234,800.342
16.242,793.672
16.250,784.405
16.258,770.688
16.266,747.327
16.273,726.192
16.281,696.525
16.289,663.150
16.297,628.661
16.305,586.754
16.313,536.317
16.320,485.137
16.328,427.651
16.336,366.455
16.344,301.921
16.352,237.014
16.359,182.863
16.367,130.565
16.375,90.136
16.383,55.640
16.391,29.304
16.398,11.499
16.406,
16.414,
16.422,
16.430,
16.438,
16.445,
16.453,
16.461,
16.469,
16.477,
16.484,
16.492,
16.500,
16.508,
16.516,
16.523,
16.531,
16.539,
16.547,
16.555,
16.563,
16.570,
16.578,
16.586,
16.594,
16.602,
16.609,
16.617,
16.625,
16.633,
16.641,
16.648,
16.656,
16.664,
16.672,
16.680,
16.688,
16.695,
16.703,
16.711,
16.719,
16.727,
16.734,
16.742,
16.750,
16.758,
16.766,
16.773,
16.781,
16.789,
16.797,
16.805,
16.813,24.496
16.820,63.839
16.828,115.431
16.836,168.880
16.844,197.091
16.852,216.765
16.859,252.773
16.867,316.620
16.875,389.006
16.883,462.879
16.891,527.846
16.898,588.731
16.906,623.263
16.914,641.462
16.922,667.829
16.930,691.226
16.938,722.791
16.945,746.559
16.953,767.728
16.961,793.352
16.969,810.066
16.977,816.385
16.984,831.243
16.992,835.335
17.000,843.512
17.008,842.407
17.016,832.022
17.023,825.351
17.031,809.027
17.039,784.534
17.047,764.498
17.055,737.777
17.063,715.883
17.070,690.647
17.078,674.692
17.086,647.598
17.094,628.672
17.102,611.230
17.109,597.130
17.117,580.801
17.125,566.699
17.133,554.453
17.141,537.751
17.148,529.589
17.156,522.541
17.164,509.922
17.172,508.073
17.180,503.994
17.188,501.773
17.195,505.493
17.203,502.899
17.211,504.391
17.219,508.481
17.227,512.572
17.234,524.090
17.242,539.323
17.250,563.098
17.258,589.845
17.266,620.677
17.273,662.652
17.281,698.684
17.289,735.087
17.297,763.320
17.305,780.409
17.313,793.414
17.320,804.932
17.328,813.109
17.336,815.713
17.344,814.232
17.352,813.865
17.359,809.412
17.367,796.786
17.375,782.303
17.383,761.505
17.391,736.991
17.398,710.249
17.406,686.107
17.414,645.249
17.422,606.992
17.430,565.391
17.438,519.332
17.445,464.356
17.453,408.637
17.461,349.945
17.469,289.023
17.477,226.985
17.484,172.005
17.492,124.082
17.500,82.474
17.508,49.782
17.516,26.377
17.523,8.916
17.531,
17.539,
17.547,
17.555,
17.563,
17.570,
17.578,
17.586,
17.594,
17.602,
17.609,
17.617,
17.625,
17.633,
17.641,
17.648,
17.656,
17.664,
17.672,
17.680,
17.688,
17.695,
17.703,
17.711,
17.719,
17.727,
17.734,
17.742,
17.750,
17.758,
17.766,
17.773,
17.781,
17.789,
17.797,
17.805,
17.813,
17.820,
17.828,
17.836,
17.844,
17.852,
17.859,
17.867,
17.875,
17.883,
17.891,
17.898,
17.906,
17.914,
17.922,
17.930,
17.938,23.044
17.945,54.264
17.953,110.386
17.961,166.137
17.969,198.473
17.977,217.429
17.984,247.163
17.992,287.677
18.000,355.323
18.008,418.138
18.016,472.776
18.023,525.184
18.031,574.619
18.039,613.647
18.047,663.082
18.055,716.606
18.063,774.961
18.070,821.794
18.078,856.733
18.086,885.354
18.094,902.453
18.102,916.580
18.109,928.107
18.117,931.086
18.125,924.776
18.133,912.893
18.141,901.755
18.148,876.494
18.156,850.864
18.164,820.401
18.172,791.427
18.180,759.478
18.188,727.529
18.195,698.925
18.203,668.089
18.211,643.944
18.219,614.221
18.227,588.214
18.234,561.090
18.242,547.350
18.250,524.312
18.258,509.454
18.266,497.197
18.273,480.104
18.281,468.960
18.289,459.303
18.297,454.850
18.305,455.603
18.313,457.471
18.320,475.331
18.328,489.100
18.336,503.983
18.344,527.792
18.352,545.649
18.359,569.829
18.367,589.545
18.375,602.565
18.383,612.980
18.391,628.230
18.398,647.198
18.406,666.538
18.414,686.993
18.422,709.307
18.430,726.785
18.438,743.519
18.445,759.509
18.453,778.103
18.461,789.629
18.469,797.809
18.477,801.526
18.484,801.524
18.492,798.547
18.500,791.479
18.508,779.576
18.516,760.978
18.523,741.637
18.531,719.692
18.539,692.540
18.547,655.718
18.555,620.012
18.563,574.265
18.570,527.029
18.578,473.099
18.586,410.987
18.594,349.246
18.602,286.390
18.609,223.161
18.617,169.975
18.625,119.020
18.633,78.480
18.641,45.377
18.648,18.225
18.656,
18.664,
18.672,
18.680,
18.688,
18.695,
18.703,
